Player,Season,WS/48,PER,PTS,TRB,AST,STL,BLK,AllNBA_pred_proba,Class
Anfernee Hardaway,1995,0.229,24.6,21.7,4.3,7.1,2.0,0.5,0.8983240005597727,1
Hakeem Olajuwon,1995,0.166,25.5,26.9,10.9,3.6,1.6,2.9,0.8866120626033291,2
Charles Barkley,1995,0.191,24.8,23.2,11.6,3.7,1.6,0.8,0.7994796433296945,3
Shawn Kemp,1995,0.205,22.6,19.6,11.4,2.2,1.2,1.6,0.7596940330638999,2
Alonzo Mourning,1995,0.178,22.7,23.2,10.4,2.3,1.0,2.7,0.7062884803862784,0
Grant Hill,1995,0.172,20.9,20.2,9.8,6.9,1.3,0.6,0.6843530539192771,2
Kevin Johnson,1995,0.195,22.8,18.7,3.9,9.2,1.5,0.2,0.6807908275853444,0
Shaquille O'Neal,1995,0.171,26.4,26.6,11.0,2.9,0.6,2.1,0.663027960888229,3
Chris Webber,1995,0.165,23.6,23.7,7.6,5.0,1.8,0.6,0.654731104844121,0
Terrell Brandon,1995,0.237,25.2,19.3,3.3,6.5,1.8,0.4,0.6538924053689711,0
Mitch Richmond,1995,0.151,19.2,23.1,3.3,3.1,1.5,0.2,0.49334368817844126,3
Reggie Miller,1995,0.188,20.1,21.1,2.8,3.3,1.0,0.2,0.40910364041092634,3
Gary Payton,1995,0.174,19.6,19.3,4.2,7.5,2.9,0.2,0.39546182020681925,2
Patrick Ewing,1995,0.116,20.9,22.5,10.6,2.1,0.9,2.4,0.34224610370846037,0
Scottie Pippen,1995,0.209,21.0,19.4,6.4,5.9,1.7,0.7,0.3349796888737831,1
Cedric Ceballos,1995,0.18,22.1,21.2,6.9,1.5,1.2,0.3,0.2342536266165479,0
Larry Johnson,1995,0.149,19.8,20.5,8.4,4.4,0.7,0.5,0.08509307455946473,0
Clyde Drexler,1995,0.161,20.0,19.3,7.2,5.8,2.0,0.5,0.08398693542174515,0
Glen Rice,1995,0.127,17.8,21.6,4.8,2.9,1.2,0.2,0.08381657688889572,0
Jason Kidd,1995,0.068,17.8,16.6,6.8,9.7,2.2,0.3,0.06230847161799842,0
Gheorghe Mureșan,1995,0.172,21.0,14.5,9.6,0.7,0.7,2.3,0.06082464428193068,0
Magic Johnson,1995,0.181,21.1,14.6,5.7,6.9,0.8,0.4,0.059539225401007374,0
Jamal Mashburn,1995,0.014,14.4,23.4,5.4,2.8,0.8,0.2,0.04162190197413793,0
Rod Strickland,1995,0.136,19.1,18.7,4.4,9.6,1.4,0.2,0.03716175897916531,0
Clifford Robinson,1995,0.13,16.3,21.1,5.7,2.4,1.1,0.9,0.03683024123007205,0
Juwan Howard,1995,0.082,17.0,22.1,8.1,4.4,0.8,0.5,0.03098345897101656,3
Michael Jordan,1996,0.283,27.8,29.6,5.9,4.3,1.7,0.5,0.9708357069513162,1
Grant Hill,1996,0.223,25.5,21.4,9.0,7.3,1.8,0.6,0.9537574227448272,1
John Stockton,1996,0.226,22.1,14.4,2.8,10.5,2.0,0.2,0.9397554692253617,3
Gary Payton,1996,0.193,21.8,21.8,4.6,7.1,2.4,0.2,0.9306761362242285,2
Karl Malone,1996,0.268,28.9,27.4,9.9,4.5,1.4,0.6,0.9169639718049656,1
Tim Hardaway,1996,0.198,20.8,20.3,3.4,8.6,1.9,0.1,0.855211867953015,1
Shaquille O'Neal,1996,0.197,27.1,26.2,12.5,3.1,0.9,2.9,0.8488312156621204,3
Glen Rice,1996,0.154,19.7,26.8,4.0,2.0,0.9,0.3,0.8090509904300951,2
Patrick Ewing,1996,0.163,21.3,22.4,10.7,2.0,0.9,2.4,0.7688458043512375,2
Charles Barkley,1996,0.224,23.0,19.2,13.5,4.7,1.3,0.5,0.6950801964634752,0
Anthony Mason,1996,0.173,18.9,16.2,11.4,5.7,1.0,0.5,0.6796806773801255,3
Scottie Pippen,1996,0.203,21.3,20.2,6.5,5.7,1.9,0.5,0.6663963637794467,2
Kevin Johnson,1996,0.211,22.9,20.1,3.6,9.3,1.5,0.2,0.6527676218021566,0
Hakeem Olajuwon,1996,0.154,22.7,23.2,9.2,3.0,1.5,2.2,0.625216109791903,1
Reggie Miller,1996,0.2,20.2,21.6,3.5,3.4,0.9,0.3,0.5497709021714088,0
Mitch Richmond,1996,0.166,21.6,25.9,3.9,4.2,1.5,0.3,0.5406446696162223,2
Anfernee Hardaway,1996,0.175,21.4,20.5,4.5,5.6,1.6,0.6,0.4578424012809717,3
David Robinson,1996,0.227,31.0,17.7,8.5,1.3,1.0,1.0,0.37721386765493875,0
Mookie Blaylock,1996,0.197,20.4,17.4,5.3,5.9,2.7,0.3,0.3424912940301827,0
Chris Webber,1996,0.159,21.8,20.1,10.3,4.6,1.7,1.9,0.32649804540158217,0
Kendall Gill,1996,0.132,19.6,21.8,6.1,4.0,1.9,0.6,0.3144102517064037,0
Kenny Anderson,1996,0.193,19.5,17.5,4.4,7.1,2.0,0.2,0.2456068547085149,0
Alonzo Mourning,1996,0.174,21.6,19.8,9.9,1.6,0.8,2.9,0.17649502131952147,0
Dikembe Mutombo,1996,0.183,19.0,13.3,11.6,1.4,0.6,3.3,0.1717770797484911,0
Terrell Brandon,1996,0.181,21.5,19.5,3.9,6.3,1.8,0.4,0.15360515787148832,0
Clyde Drexler,1996,0.172,19.9,18.0,6.0,5.7,1.9,0.6,0.12423062806413991,0
Shawn Kemp,1996,0.174,20.7,18.7,10.0,1.9,1.5,1.0,0.09494631014983758,0
Vin Baker,1996,0.127,20.1,21.0,10.3,2.7,1.0,1.4,0.09094107296259601,3
Chris Gatling,1996,0.145,23.9,19.0,7.9,0.6,0.8,0.7,0.05846466764952526,0
Christian Laettner,1996,0.177,19.1,18.1,8.8,2.7,1.2,0.8,0.05661001778952179,0
Shaquille O'Neal,1997,0.224,28.8,28.3,11.4,2.4,0.7,2.4,0.9840412850408992,1
Michael Jordan,1997,0.238,25.2,28.7,5.8,3.5,1.7,0.5,0.976239196996464,1
David Robinson,1997,0.269,27.8,21.6,10.6,2.7,0.9,2.6,0.9691840167466148,2
Karl Malone,1997,0.259,27.9,27.0,10.3,3.9,1.2,0.9,0.9186901702977133,1
Gary Payton,1997,0.19,21.6,19.2,4.6,8.3,2.3,0.2,0.6047214030606444,1
Grant Hill,1997,0.149,21.2,21.1,7.7,6.8,1.8,0.7,0.5556011291879867,2
Tim Hardaway,1997,0.185,20.6,18.9,3.7,8.3,1.7,0.2,0.5320626410281103,2
Mitch Richmond,1997,0.148,20.4,23.2,3.3,4.0,1.3,0.2,0.5086936921564346,3
Scottie Pippen,1997,0.193,20.4,19.1,5.2,5.8,1.8,1.0,0.42089891392086437,3
Chris Webber,1997,0.142,20.9,21.9,9.5,3.8,1.6,1.7,0.4207161343739682,0
Rod Strickland,1997,0.129,19.6,17.8,5.3,10.5,1.7,0.3,0.3950317461478061,2
Dikembe Mutombo,1997,0.177,19.8,13.4,11.4,1.0,0.4,3.4,0.3166826229731346,3
Allen Iverson,1997,0.138,20.4,22.0,3.7,6.2,2.2,0.3,0.2904293060149192,0
Alonzo Mourning,1997,0.185,22.4,19.2,9.6,0.9,0.7,2.2,0.2519236647774115,0
Patrick Ewing,1997,0.168,23.3,20.8,10.2,1.1,0.6,2.2,0.23853199138666337,0
Glen Rice,1997,0.136,17.4,22.3,4.3,2.2,0.9,0.3,0.13359917593114454,3
Reggie Miller,1997,0.206,19.8,19.5,2.9,2.1,1.0,0.1,0.09472816785660208,3
Sam Cassell,1997,0.152,21.0,19.6,3.0,8.0,1.6,0.3,0.08349447512533803,0
Kevin Garnett,1997,0.143,20.4,18.5,9.6,4.2,1.7,1.8,0.07878936450611601,0
John Stockton,1997,0.206,21.8,12.0,2.6,8.5,1.4,0.2,0.07664020445159656,0
Vin Baker,1997,0.169,20.4,19.2,8.0,1.9,1.1,1.0,0.0681231349914893,2
Steve Smith,1997,0.171,18.8,20.1,4.2,4.0,1.0,0.4,0.05980454139169331,0
Jayson Williams,1997,0.172,18.7,12.9,13.6,1.0,0.7,0.8,0.05364793329638831,0
Tom Gugliotta,1997,0.151,20.5,20.1,8.7,4.1,1.5,0.5,0.042302015204036425,0
Glenn Robinson,1997,0.065,16.8,23.4,5.5,2.8,1.2,0.6,0.04162190197413793,0
Michael Finley,1997,0.106,19.3,21.5,5.3,4.9,1.6,0.4,0.039386686323696386,0
Clyde Drexler,1997,0.133,19.8,18.4,4.9,5.5,1.8,0.6,0.03912177870554364,0
Antoine Walker,1997,0.07,17.8,22.4,10.2,3.3,1.7,0.7,0.03866759903423268,0
Arvydas Sabonis,1997,0.2,20.9,16.0,10.0,3.0,0.9,1.1,0.02768090757853808,0
Shareef Abdur-Rahim,1997,0.113,21.1,22.3,7.1,2.6,1.1,0.9,0.02584276281779095,0
Jason Kidd,1998,0.188,22.5,16.9,6.8,10.8,2.3,0.4,0.9763896328530575,1
Shaquille O'Neal,1998,0.255,30.6,26.3,10.7,2.3,0.7,1.7,0.9531755817575146,2
Tim Duncan,1998,0.213,23.2,21.7,11.4,2.4,0.9,2.5,0.9423217024334916,1
Karl Malone,1998,0.252,25.6,23.8,9.4,4.1,1.3,0.6,0.8977713205333026,1
Alonzo Mourning,1998,0.216,24.6,20.1,11.0,1.6,0.7,3.9,0.8817302961657405,1
Allen Iverson,1998,0.173,22.2,26.8,4.9,4.6,2.3,0.1,0.8389194297735095,1
Gary Payton,1998,0.172,23.1,21.7,4.9,8.7,2.2,0.2,0.792555216610699,2
Grant Hill,1998,0.189,23.9,21.1,7.1,6.0,1.6,0.5,0.6631369345198977,2
Chris Webber,1998,0.102,19.5,20.0,13.0,4.1,1.4,2.1,0.6307789850172526,2
Antonio McDyess,1998,0.105,21.7,21.2,10.7,1.6,1.5,2.3,0.620750588872586,3
Hakeem Olajuwon,1998,0.175,23.1,18.9,9.6,1.8,1.6,2.5,0.5849398859695173,3
Dikembe Mutombo,1998,0.206,18.8,10.8,12.2,1.1,0.3,2.9,0.4220245851809697,0
Shawn Kemp,1998,0.205,23.6,20.5,9.2,2.4,1.1,1.1,0.34780967990773715,0
Kevin Garnett,1998,0.146,22.4,20.8,10.4,4.3,1.7,1.8,0.29069438473792975,3
David Robinson,1998,0.261,24.9,15.8,10.0,2.1,1.4,2.4,0.20475408367893302,0
John Stockton,1998,0.217,21.9,11.1,2.9,7.5,1.6,0.3,0.14017097053821778,3
Stephon Marbury,1998,0.134,20.8,21.3,2.9,8.9,1.2,0.2,0.1222161040339469,0
Rod Strickland,1998,0.12,20.2,15.7,4.8,9.9,1.7,0.1,0.07495369600628093,0
Charles Barkley,1998,0.215,23.1,16.1,12.3,4.6,1.0,0.3,0.060323061900133285,0
Shareef Abdur-Rahim,1998,0.108,20.7,23.0,7.5,3.4,1.4,1.1,0.05760640086048068,0
Darrell Armstrong,1998,0.205,22.2,13.8,3.6,6.7,2.2,0.1,0.04128384632857365,0
Reggie Miller,1998,0.172,18.7,18.4,2.7,2.2,0.7,0.2,0.034588312483544825,0
Keith Van Horn,1998,0.113,19.6,21.8,8.5,1.5,1.0,1.3,0.02894315850631572,0
Sam Cassell,1998,0.187,23.1,15.9,1.9,4.5,1.1,0.0,0.02448187533530478,0
Michael Finley,1998,0.126,19.2,20.2,5.3,4.4,1.3,0.3,0.02401009359357318,0
Kobe Bryant,1998,0.13,18.9,19.9,5.3,3.8,1.4,1.0,0.021426583325977556,3
Tim Hardaway,1998,0.146,18.8,17.4,3.2,7.3,1.2,0.1,0.01981562175825561,2
Patrick Ewing,1998,0.123,19.4,17.3,9.9,1.1,0.8,2.6,0.019697899891283215,0
Steve Smith,1998,0.162,17.9,18.7,4.2,3.3,1.0,0.3,0.017741828685412773,0
Jayson Williams,1998,0.102,14.5,8.1,12.0,1.1,0.8,2.0,0.012267303341522576,0
Shaquille O'Neal,1999,0.283,30.6,29.7,13.6,3.8,0.5,3.0,0.9824079587183457,1
Alonzo Mourning,1999,0.226,25.8,21.7,9.5,1.6,0.5,3.7,0.9346519790783416,2
Tim Duncan,1999,0.218,24.8,23.2,12.4,3.2,0.9,2.2,0.9225601243931113,1
Karl Malone,1999,0.249,27.1,25.5,9.5,3.7,1.0,0.9,0.9190783202290004,2
Gary Payton,1999,0.195,23.6,24.2,6.5,8.9,1.9,0.2,0.9022703092182353,1
Chris Webber,1999,0.179,23.4,24.5,10.5,4.6,1.6,1.7,0.8764025187636658,3
Allen Iverson,1999,0.116,20.0,28.4,3.8,4.7,2.1,0.1,0.8598156334735374,2
David Robinson,1999,0.238,24.6,17.8,9.6,1.8,1.2,2.3,0.8478697914543056,3
Kobe Bryant,1999,0.202,21.7,22.5,6.3,4.9,1.6,0.9,0.8398753333328508,2
Kevin Garnett,1999,0.172,23.6,22.9,11.8,5.0,1.5,1.6,0.7849605900678883,1
Grant Hill,1999,0.185,24.5,25.8,6.6,5.2,1.4,0.6,0.6023604628509069,2
Vince Carter,1999,0.182,23.4,25.7,5.8,3.9,1.3,1.1,0.5899523498574262,3
Jason Kidd,1999,0.156,18.4,14.3,7.2,10.1,2.0,0.4,0.5618512566761628,1
Dikembe Mutombo,1999,0.16,19.4,11.5,14.1,1.3,0.3,3.3,0.4535335271516746,0
Eddie Jones,1999,0.172,19.9,20.1,4.8,4.2,2.7,0.7,0.33467262198588826,3
Ray Allen,1999,0.157,20.6,22.1,4.4,3.8,1.3,0.2,0.3167151089750572,0
Stephon Marbury,1999,0.123,20.7,22.2,3.2,8.4,1.5,0.2,0.1302291703460792,3
John Stockton,1999,0.222,22.4,12.1,2.6,8.6,1.7,0.2,0.0944415658108772,0
Terrell Brandon,1999,0.159,20.8,17.1,3.4,8.9,1.9,0.4,0.09010029726961286,0
Sam Cassell,1999,0.152,21.1,18.6,3.7,9.0,1.3,0.1,0.06626885617762811,0
Paul Pierce,1999,0.152,19.8,19.5,5.4,3.0,2.1,0.8,0.04768565877305244,0
Jerry Stackhouse,1999,0.111,18.9,23.6,3.8,4.5,1.3,0.4,0.04405618974526584,0
Michael Finley,1999,0.114,19.2,22.6,6.3,5.3,1.3,0.4,0.04176585359834046,0
Dennis Rodman,1999,0.074,8.4,2.8,14.3,1.2,0.2,0.1,0.026691426352995925,0
Shareef Abdur-Rahim,1999,0.132,20.2,20.3,10.1,3.3,1.1,1.1,0.025558994701590794,0
Darrell Armstrong,1999,0.149,19.5,16.2,3.3,6.1,2.1,0.1,0.017089072534622024,0
Clifford Robinson,1999,0.162,17.3,18.5,4.5,2.8,1.1,0.8,0.015329582944224929,0
Reggie Miller,1999,0.162,17.3,18.1,3.0,2.3,1.0,0.3,0.013838045768112043,0
Anfernee Hardaway,1999,0.165,17.9,16.9,5.8,5.3,1.6,0.6,0.011763592898171374,0
Antoine Walker,1999,0.08,17.8,20.5,8.0,3.7,1.4,0.4,0.010597241362149052,0
Shaquille O'Neal,2000,0.245,30.2,28.7,12.7,3.7,0.6,2.8,0.9744500931414266,1
Allen Iverson,2000,0.19,24.0,31.1,3.8,4.6,2.5,0.3,0.9712527381736171,1
Kobe Bryant,2000,0.196,24.5,28.5,5.9,5.0,1.7,0.6,0.9517650336610433,2
Chris Webber,2000,0.186,24.7,27.1,11.1,4.2,1.3,1.7,0.9366329787838223,1
Vince Carter,2000,0.208,25.0,27.6,5.5,3.9,1.5,1.1,0.9334256611670494,2
Tim Duncan,2000,0.2,23.8,22.2,12.2,3.0,0.9,2.3,0.9105205123138278,1
Karl Malone,2000,0.217,24.7,23.2,8.3,4.5,1.1,0.8,0.8774589793068933,3
Tracy McGrady,2000,0.189,24.9,26.8,7.5,4.6,1.5,1.5,0.8717479418910191,2
Kevin Garnett,2000,0.176,23.9,22.0,11.4,5.0,1.4,1.8,0.8558608042501548,2
Dirk Nowitzki,2000,0.224,22.8,21.8,9.2,2.1,1.0,1.2,0.8115742851536786,3
Ray Allen,2000,0.211,22.9,22.0,5.2,4.6,1.5,0.2,0.7433093630955663,3
Jason Kidd,2000,0.15,19.4,16.9,6.4,9.8,2.2,0.3,0.7181143784721515,1
Gary Payton,2000,0.16,22.1,23.1,4.6,8.1,1.6,0.3,0.5323397047062433,3
Dikembe Mutombo,2000,0.151,17.5,10.0,13.5,1.0,0.4,2.7,0.3732583395159554,2
Paul Pierce,2000,0.16,22.3,25.3,6.4,3.1,1.7,0.8,0.35178856418866633,0
Jerry Stackhouse,2000,0.137,21.8,29.8,3.9,5.1,1.2,0.7,0.28840062179708303,0
Antonio McDyess,2000,0.146,22.0,20.8,12.1,2.1,0.6,1.5,0.2580060834573259,0
Ben Wallace,2000,0.121,14.8,6.4,13.2,1.5,1.3,2.3,0.23088075930314583,0
Stephon Marbury,2000,0.147,22.7,23.9,3.1,7.6,1.2,0.1,0.2283110528347863,0
David Robinson,2000,0.246,23.7,14.4,8.6,1.5,1.0,2.5,0.209391584640807,3
Marcus Camby,2000,0.233,20.9,12.0,11.5,0.8,1.0,2.2,0.2093675373252014,0
Steve Francis,2000,0.184,21.6,19.9,6.9,6.5,1.8,0.4,0.1731256689846907,0
Antoine Walker,2000,0.093,18.9,23.4,8.9,5.5,1.7,0.6,0.14939689657784697,0
Danny Fortson,2000,0.258,24.4,16.7,16.3,0.8,0.3,0.0,0.12422909566201051,0
John Stockton,2000,0.216,22.3,11.5,2.8,8.7,1.6,0.3,0.0944415658108772,0
Peja Stojaković,2000,0.168,18.4,20.4,5.8,2.2,1.2,0.2,0.08101516514712993,0
Rasheed Wallace,2000,0.18,20.9,19.2,7.8,2.8,1.2,1.8,0.06398937721398412,0
Shawn Marion,2000,0.196,21.0,17.3,10.7,2.0,1.7,1.4,0.05926402370628022,0
Michael Finley,2000,0.119,18.2,21.5,5.2,4.4,1.4,0.4,0.04049079758928698,0
Sam Cassell,2000,0.15,20.1,18.2,3.8,7.6,1.2,0.1,0.02838065422929781,0
Shaquille O'Neal,2001,0.262,29.7,27.2,10.7,3.0,0.6,2.0,0.9602864392695263,1
Tim Duncan,2001,0.257,27.0,25.5,12.7,3.7,0.7,2.5,0.948137699265332,1
Paul Pierce,2001,0.187,22.3,26.1,6.9,3.2,1.9,1.0,0.9330557301530253,3
Tracy McGrady,2001,0.189,25.1,25.6,7.9,5.3,1.6,1.0,0.8957593740256856,1
Kobe Bryant,2001,0.199,23.2,25.2,5.5,5.5,1.5,0.4,0.8811293862156553,1
Allen Iverson,2001,0.126,21.9,31.4,4.5,5.5,2.8,0.2,0.8783905662218414,2
Dirk Nowitzki,2001,0.222,24.1,23.4,9.9,2.4,1.1,1.0,0.8527985149694743,2
Chris Webber,2001,0.2,24.4,24.5,10.1,4.8,1.7,1.4,0.8163089007965587,2
Elton Brand,2001,0.216,23.6,18.2,11.6,2.4,1.0,2.0,0.7879140914977444,0
Kevin Garnett,2001,0.194,23.8,21.2,12.1,5.2,1.2,1.6,0.7397540840198574,2
Ben Wallace,2001,0.19,18.6,7.6,13.0,1.4,1.7,3.5,0.6949878277850253,3
Karl Malone,2001,0.155,21.1,22.4,8.6,4.3,1.9,0.7,0.5924215862560318,0
Jason Kidd,2001,0.14,19.1,14.7,7.3,9.9,2.1,0.2,0.5892336683718685,1
Gary Payton,2001,0.183,22.9,22.1,4.8,9.0,1.6,0.3,0.5784851287657168,2
Ray Allen,2001,0.169,21.6,21.8,4.5,3.9,1.3,0.3,0.3799687548537503,0
Andre Miller,2001,0.163,21.8,16.5,4.7,10.9,1.6,0.4,0.3673652631964912,0
Vince Carter,2001,0.14,20.5,24.7,5.2,4.0,1.6,0.7,0.2750376247032336,0
Steve Nash,2001,0.167,20.7,17.9,3.1,7.7,0.6,0.0,0.2459086431008834,3
Peja Stojaković,2001,0.179,19.3,21.2,5.3,2.5,1.1,0.2,0.2284576854692238,0
Jermaine O'Neal,2001,0.113,18.1,19.0,10.5,1.6,0.6,2.3,0.18464876197117777,3
John Stockton,2001,0.2,21.9,13.4,3.2,8.2,1.9,0.3,0.1139146836398636,0
Terrell Brandon,2001,0.186,21.2,12.4,2.9,8.3,1.6,0.2,0.08483151930028393,0
Jason Terry,2001,0.139,19.2,19.3,3.5,5.7,1.8,0.2,0.055325983516568804,0
Michael Jordan,2001,0.075,20.7,22.9,5.7,5.2,1.4,0.4,0.054700098731949705,0
Sam Cassell,2001,0.158,21.3,19.7,4.2,6.7,1.2,0.2,0.0484578398317042,0
Shawn Marion,2001,0.151,19.8,19.1,9.9,2.0,1.8,1.1,0.046159268257021796,0
Steve Francis,2001,0.091,19.1,21.6,7.0,6.4,1.2,0.4,0.03575208442979798,0
Dikembe Mutombo,2001,0.158,16.0,11.5,10.8,1.0,0.4,2.4,0.03312465142392502,3
Brent Barry,2001,0.191,19.3,14.4,5.4,5.3,1.8,0.5,0.032128926705341565,0
Antoine Walker,2001,0.094,17.1,22.1,8.8,5.0,1.5,0.5,0.03190480134634969,0
Shaquille O'Neal,2002,0.25,29.5,27.5,11.1,3.1,0.6,2.4,0.9863841355942967,1
Tim Duncan,2002,0.248,26.9,23.3,12.9,3.9,0.7,2.9,0.9755114877553045,1
Kobe Bryant,2002,0.21,26.2,30.0,6.9,5.9,2.2,0.8,0.9697480617637242,1
Tracy McGrady,2002,0.262,30.3,32.1,6.5,5.5,1.7,0.8,0.9684666104111228,1
Kevin Garnett,2002,0.225,26.4,23.0,13.4,6.0,1.4,1.6,0.9349633514033237,1
Dirk Nowitzki,2002,0.249,25.6,25.1,9.9,3.0,1.4,1.0,0.871294899691261,2
Ben Wallace,2002,0.176,17.2,6.9,15.4,1.6,1.4,3.2,0.8712492307299089,2
Allen Iverson,2002,0.127,21.2,27.6,4.2,5.5,2.7,0.2,0.8558502944939075,2
Steve Nash,2002,0.206,22.6,17.7,2.9,7.3,1.0,0.1,0.8120893233775365,3
