Player,Season,WS/48,PER,PTS,TRB,AST,STL,BLK,AllNBA_pred_proba,Class
Paul Pierce,2002,0.157,22.7,25.9,7.3,4.4,1.8,0.8,0.709542075056372,3
Jason Kidd,2002,0.182,22.2,18.7,6.3,8.9,2.2,0.3,0.6677274190284017,2
Jermaine O'Neal,2002,0.177,21.4,20.8,10.3,2.0,0.9,2.3,0.6139883037573821,3
Chris Webber,2002,0.127,20.9,23.0,10.5,5.4,1.6,1.3,0.4830470348761035,2
Shawn Marion,2002,0.186,21.3,21.2,9.5,2.4,2.3,1.2,0.48274570460964744,0
Stephon Marbury,2002,0.142,20.1,22.3,3.2,8.1,1.3,0.2,0.3775256069161834,3
Elton Brand,2002,0.149,21.7,18.5,11.3,2.5,1.1,2.5,0.3471026920985447,0
Karl Malone,2002,0.182,21.7,20.6,7.8,4.7,1.7,0.4,0.2881040577610074,0
Steve Francis,2002,0.16,20.6,21.0,6.2,6.2,1.7,0.5,0.2744598226229111,0
Ray Allen,2002,0.152,21.3,22.5,5.0,4.4,1.4,0.2,0.20387198312293897,0
Sam Cassell,2002,0.171,22.3,19.7,4.4,5.8,1.1,0.2,0.19105666202229685,0
Jamal Mashburn,2002,0.13,18.0,21.6,6.1,5.6,1.0,0.2,0.158783658438168,3
John Stockton,2002,0.19,21.0,10.8,2.5,7.7,1.7,0.2,0.09482181650064095,0
Gary Payton,2002,0.136,21.1,20.4,4.2,8.3,1.7,0.3,0.09228454053860262,0
Antawn Jamison,2002,0.126,19.0,22.2,7.0,1.9,0.9,0.5,0.08341791992290243,0
Peja Stojaković,2002,0.199,19.6,19.2,5.5,2.0,1.0,0.1,0.0761774380024531,0
Vince Carter,2002,0.136,21.9,20.6,4.4,3.3,1.1,1.0,0.05822112649879969,0
Andrei Kirilenko,2002,0.199,21.1,12.0,5.3,1.7,1.5,2.2,0.04427599286502786,0
Pau Gasol,2002,0.138,20.7,19.0,8.8,2.8,0.4,1.8,0.040510384830096155,0
Chauncey Billups,2002,0.204,20.4,16.2,3.7,3.9,0.9,0.2,0.037716061013773644,0
Jerry Stackhouse,2002,0.114,18.7,21.5,3.7,4.5,0.9,0.4,0.03756004652955341,0
Kevin Garnett,2003,0.272,29.4,24.2,13.9,5.0,1.5,2.2,0.9788760180373335,1
Tim Duncan,2003,0.249,27.1,22.3,12.4,3.1,0.9,2.7,0.9536920964845281,1
Shaquille O'Neal,2003,0.192,24.4,21.5,11.5,2.9,0.5,2.5,0.906432815078047,1
Sam Cassell,2003,0.205,22.8,19.8,3.3,7.3,1.3,0.2,0.7990903466012345,2
Tracy McGrady,2003,0.151,25.3,28.0,6.0,5.5,1.4,0.6,0.7463691714053197,2
Dirk Nowitzki,2003,0.19,22.5,21.8,8.7,2.7,1.2,1.4,0.7436817325635208,3
Ben Wallace,2003,0.16,17.3,9.5,12.4,1.7,1.8,3.0,0.7099915584508703,2
Kobe Bryant,2003,0.21,23.7,24.0,5.5,5.1,1.7,0.4,0.6959243242973083,1
Yao Ming,2003,0.202,21.9,17.5,9.0,1.5,0.3,1.9,0.6440210400969129,3
Peja Stojaković,2003,0.198,21.8,24.2,6.3,2.1,1.3,0.2,0.6081601648782498,2
Baron Davis,2003,0.133,20.7,22.9,4.3,7.5,2.4,0.4,0.4942626268896778,3
Elton Brand,2003,0.174,23.2,20.0,10.3,3.3,0.9,2.2,0.4453494278176088,0
Ray Allen,2003,0.153,21.7,23.0,5.1,4.8,1.3,0.2,0.31081947104199675,0
Michael Redd,2003,0.154,19.9,21.7,5.0,2.3,1.0,0.1,0.2895719317814733,3
Jason Kidd,2003,0.141,19.7,15.5,6.4,9.2,1.8,0.2,0.1963708835179428,1
Andrei Kirilenko,2003,0.192,22.6,16.5,8.1,3.1,1.9,2.8,0.11652656351147045,0
Stephon Marbury,2003,0.134,20.4,20.2,3.2,8.9,1.6,0.1,0.11445958948676194,0
Jermaine O'Neal,2003,0.155,21.1,20.1,10.0,2.1,0.8,2.6,0.09309185601699929,2
Pau Gasol,2003,0.159,21.7,17.7,7.7,2.5,0.6,1.7,0.08717477294072745,0
Allen Iverson,2003,0.066,19.3,26.4,3.7,6.8,2.4,0.1,0.08073470393680424,0
Paul Pierce,2003,0.109,19.4,23.0,6.5,5.1,1.6,0.7,0.07929162362624385,0
Erick Dampier,2003,0.178,20.1,12.3,12.0,0.8,0.4,1.9,0.07287829205961605,0
Carlos Boozer,2003,0.174,20.8,15.5,11.4,2.0,1.0,0.7,0.07221761615483212,0
Corey Maggette,2003,0.157,20.1,20.7,5.9,3.1,0.9,0.2,0.06639898571284844,0
Shawn Marion,2003,0.135,19.9,19.0,9.3,2.7,2.1,1.3,0.06126692513000504,0
Richard Jefferson,2003,0.168,18.1,18.5,5.7,3.8,1.1,0.3,0.04301563654333846,0
Metta World Peace,2003,0.141,18.2,18.3,5.3,3.7,2.1,0.7,0.038417549610468484,3
Vince Carter,2003,0.103,20.0,22.5,4.8,4.8,1.2,0.9,0.03235106708818993,0
Chauncey Billups,2003,0.198,18.6,16.9,3.5,5.7,1.1,0.1,0.029534721207254058,0
Brad Miller,2003,0.184,19.4,14.1,10.3,4.3,0.9,1.2,0.026583101408341168,0
Steve Nash,2004,0.203,22.0,15.5,3.3,11.5,1.0,0.1,0.9612265836919087,1
LeBron James,2004,0.203,25.7,27.2,7.4,7.2,2.2,0.7,0.9480205676410783,2
Dirk Nowitzki,2004,0.248,26.1,26.1,9.7,3.1,1.2,1.5,0.9448007536617032,1
Amar'e Stoudemire,2004,0.243,26.6,26.0,8.9,1.6,1.0,1.6,0.9314204071737187,2
Kevin Garnett,2004,0.248,28.2,22.2,13.5,5.7,1.5,1.4,0.9178506212228018,2
Tim Duncan,2004,0.245,27.0,20.3,11.1,2.7,0.7,2.6,0.9147903229253581,1
Allen Iverson,2004,0.136,23.2,30.7,4.0,7.9,2.4,0.1,0.8706145619172083,1
Shawn Marion,2004,0.191,21.7,19.4,11.3,1.9,2.0,1.5,0.858329984731585,3
Shaquille O'Neal,2004,0.211,27.0,22.9,10.4,2.7,0.5,2.3,0.856046247084454,1
Kobe Bryant,2004,0.145,23.3,27.6,5.9,6.0,1.3,0.8,0.7930414964371045,3
Gilbert Arenas,2004,0.169,21.3,25.5,4.7,5.1,1.7,0.3,0.7567851819267654,3
Dwyane Wade,2004,0.177,23.1,24.1,5.2,6.8,1.6,1.1,0.6793689334954017,2
Tracy McGrady,2004,0.18,22.9,25.7,6.2,5.7,1.7,0.7,0.643208108588893,3
Metta World Peace,2004,0.219,23.5,24.6,6.4,3.1,1.7,0.9,0.574913810114143,0
Stephon Marbury,2004,0.171,21.9,21.7,3.0,8.1,1.5,0.1,0.5313327759319617,0
Larry Hughes,2004,0.157,21.6,22.0,6.3,4.7,2.9,0.3,0.49544046298246913,0
Paul Pierce,2004,0.182,21.8,21.6,6.6,4.2,1.6,0.5,0.49421880125471224,0
Ray Allen,2004,0.168,20.9,23.9,4.4,3.7,1.1,0.1,0.48275099111106473,2
Corey Maggette,2004,0.16,19.9,22.2,6.0,3.4,1.1,0.1,0.32106744263577336,0
Ben Wallace,2004,0.153,17.4,9.7,12.2,1.7,1.4,2.4,0.31916961074657213,3
Yao Ming,2004,0.21,23.2,18.3,8.4,0.8,0.4,2.0,0.30538197450440346,0
Vince Carter,2004,0.159,22.9,24.5,5.2,4.2,1.4,0.6,0.26585338725587027,0
Elton Brand,2004,0.169,22.4,20.0,9.5,2.6,0.8,2.1,0.22715281594799852,0
Pau Gasol,2004,0.184,22.5,17.8,7.3,2.4,0.7,1.7,0.13761730287849985,0
Baron Davis,2004,0.132,20.8,19.2,3.8,7.9,1.8,0.3,0.12604143042711438,0
Michael Redd,2004,0.105,18.3,23.0,4.2,2.3,0.8,0.1,0.056132494965137836,0
Jermaine O'Neal,2004,0.118,22.9,24.3,8.8,1.9,0.6,2.0,0.0515598178012845,0
Rashard Lewis,2004,0.15,19.4,20.5,5.5,1.3,1.1,0.9,0.04860306210038152,0
Andrei Kirilenko,2004,0.197,24.4,15.6,6.2,3.2,1.6,3.3,0.04592002457401692,0
Brad Miller,2004,0.198,20.7,15.6,9.3,3.9,1.2,1.2,0.04018924362058574,0
Kobe Bryant,2005,0.224,28.0,35.4,5.3,4.5,1.8,0.4,0.9761342813678107,1
LeBron James,2005,0.232,28.1,31.4,7.0,6.6,1.6,0.8,0.9755376490494064,1
Dwyane Wade,2005,0.239,27.6,27.2,5.7,6.7,1.9,0.8,0.9370920795643012,2
Elton Brand,2005,0.229,26.5,24.7,10.0,2.6,1.0,2.5,0.9331627808029745,2
Shawn Marion,2005,0.214,23.6,21.8,11.8,1.8,2.0,1.7,0.9207892152393383,3
Dirk Nowitzki,2005,0.275,28.1,26.6,9.0,2.8,0.7,1.0,0.918695153032434,1
Gilbert Arenas,2005,0.193,23.8,29.3,3.5,6.1,2.0,0.3,0.9123255169323171,3
Allen Iverson,2005,0.165,25.9,33.0,3.2,7.4,1.9,0.1,0.8762561783189285,3
Kevin Garnett,2005,0.242,26.8,21.8,12.7,4.1,1.4,1.4,0.8353737605535709,0
Steve Nash,2005,0.212,23.3,18.8,4.2,10.5,0.8,0.2,0.8304872820921143,1
Chauncey Billups,2005,0.254,23.4,18.5,3.1,8.6,0.9,0.1,0.8065652235021268,2
Tim Duncan,2005,0.187,23.1,18.6,11.0,3.2,0.9,2.0,0.7779376377681154,2
Yao Ming,2005,0.211,25.6,22.3,10.2,1.5,0.5,1.6,0.7193726324401946,3
Paul Pierce,2005,0.178,23.6,26.8,6.7,4.7,1.4,0.4,0.5807197079805513,0
Carmelo Anthony,2005,0.153,22.0,26.5,4.9,2.7,1.1,0.5,0.4436324516502435,3
Pau Gasol,2005,0.184,22.7,20.4,8.9,4.6,0.6,1.9,0.40314659458172003,0
Chris Bosh,2005,0.17,23.2,22.5,9.2,2.6,0.7,1.1,0.38362805694280827,0
Ben Wallace,2005,0.168,17.5,7.3,11.3,1.9,1.8,2.2,0.36253532011074296,2
Michael Redd,2005,0.166,21.2,25.4,4.3,2.9,1.2,0.1,0.36167843805821737,0
Ray Allen,2005,0.15,22.2,25.1,4.3,3.7,1.3,0.2,0.2515328197868986,0
Shaquille O'Neal,2005,0.164,24.4,20.0,9.2,1.9,0.4,1.8,0.21414342053683738,1
Vince Carter,2005,0.153,21.6,24.2,5.8,4.3,1.2,0.7,0.1555796370208348,0
Dwight Howard,2005,0.137,19.3,15.8,12.5,1.5,0.8,1.4,0.12180846700982115,0
Richard Jefferson,2005,0.184,18.9,19.5,6.8,3.8,0.8,0.2,0.1073298412458131,0
Jason Richardson,2005,0.122,19.2,23.2,5.8,3.1,1.3,0.5,0.1042493528387921,0
Tony Parker,2005,0.169,20.8,18.9,3.3,5.8,1.0,0.1,0.08297442030610896,0
Marcus Camby,2005,0.141,19.9,12.8,11.9,2.1,1.4,3.3,0.07141019283505722,0
Jermaine O'Neal,2005,0.131,20.4,20.1,9.3,2.6,0.5,2.3,0.0544545177308609,0
Mike Bibby,2005,0.127,17.9,21.1,2.9,5.4,1.0,0.1,0.05177175451129963,0
Tracy McGrady,2005,0.112,21.9,24.4,6.5,4.8,1.3,0.9,0.043794190433089596,0
Dwyane Wade,2006,0.219,28.9,27.4,4.7,7.5,2.1,1.2,0.9690438920858337,3
Gilbert Arenas,2006,0.177,24.0,28.4,4.6,6.0,1.9,0.2,0.9482089487318873,2
Kobe Bryant,2006,0.199,26.1,31.6,5.7,5.4,1.4,0.5,0.9429128568472942,1
Steve Nash,2006,0.225,23.8,18.6,3.5,11.6,0.8,0.1,0.936996627233616,1
Yao Ming,2006,0.22,26.5,25.0,9.4,2.0,0.4,2.0,0.928757945917887,2
LeBron James,2006,0.206,24.5,27.3,6.7,6.0,1.6,0.7,0.8806294498360283,2
Tim Duncan,2006,0.23,26.1,20.0,10.6,3.4,0.8,2.4,0.8602782672491743,1
Dirk Nowitzki,2006,0.278,27.6,24.6,8.9,3.4,0.7,0.8,0.8443156666679401,1
Carmelo Anthony,2006,0.14,22.1,28.9,6.0,3.8,1.2,0.4,0.8401896036130619,3
Kevin Garnett,2006,0.171,24.1,22.4,12.8,4.1,1.2,1.7,0.804678344833252,3
Dwight Howard,2006,0.154,21.1,17.6,12.3,1.9,0.9,1.9,0.5500543747034674,3
Chris Bosh,2006,0.174,22.6,22.6,10.7,2.5,0.6,1.3,0.5192117739109641,2
Tracy McGrady,2006,0.163,23.2,24.6,5.3,6.5,1.3,0.5,0.4791342307488941,2
Amar'e Stoudemire,2006,0.201,23.1,20.4,9.6,1.0,1.0,1.3,0.4044465197253326,1
Vince Carter,2006,0.161,21.8,25.2,6.0,4.8,1.0,0.4,0.3968639935896919,0
Elton Brand,2006,0.18,23.1,20.5,9.3,2.9,1.0,2.2,0.29909821460062835,0
Chris Paul,2006,0.179,22.0,17.3,4.4,8.9,1.8,0.0,0.2855037599013564,0
Chauncey Billups,2006,0.216,21.3,17.0,3.4,7.2,1.2,0.2,0.2775187509830309,3
Paul Pierce,2006,0.148,21.7,25.0,5.9,4.1,1.0,0.3,0.2706068490143325,0
Michael Redd,2006,0.145,22.3,26.7,3.7,2.3,1.2,0.2,0.2644510754767468,0
Rashard Lewis,2006,0.155,20.7,22.4,6.6,2.4,1.1,0.7,0.2331290304568351,0
Ben Gordon,2006,0.152,18.2,21.4,3.1,3.6,0.8,0.2,0.21334004459330655,0
Shawn Marion,2006,0.191,20.8,17.5,9.8,1.7,2.0,1.5,0.19031996762152395,0
Tony Parker,2006,0.185,21.4,18.6,3.2,5.5,1.1,0.1,0.16691723785105825,0
Baron Davis,2006,0.139,21.0,20.1,4.4,8.1,2.1,0.5,0.15817197820775297,0
Carlos Boozer,2006,0.185,24.1,20.9,11.7,3.0,0.9,0.3,0.1503668700813982,0
Pau Gasol,2006,0.155,24.1,20.8,9.8,3.4,0.5,2.1,0.13342940320991445,0
Kevin Martin,2006,0.173,20.1,20.2,4.3,2.2,1.2,0.1,0.11747918932361866,0
Emeka Okafor,2006,0.147,20.1,14.4,11.3,1.2,0.9,2.6,0.1087728955887314,0
Marcus Camby,2006,0.155,19.1,11.2,11.7,3.2,1.2,3.3,0.09561195884315767,0
LeBron James,2007,0.242,29.1,30.0,7.9,7.2,1.8,1.1,0.9863486060954864,1
Kobe Bryant,2007,0.208,24.2,28.3,6.3,5.4,1.8,0.5,0.9644279387410294,1
Chris Paul,2007,0.284,28.3,21.1,4.0,11.6,2.7,0.1,0.9564622614589509,1
Amar'e Stoudemire,2007,0.262,27.6,25.2,9.1,1.5,0.8,2.1,0.9376034153976764,2
Yao Ming,2007,0.196,22.5,22.0,10.8,2.3,0.5,2.0,0.9111936431829982,3
Dirk Nowitzki,2007,0.223,24.6,23.6,8.6,3.5,0.7,0.9,0.9037961876559463,2
Dwight Howard,2007,0.2,22.9,20.7,14.2,1.3,0.9,2.1,0.802665111887246,1
Steve Nash,2007,0.181,21.1,16.9,3.5,11.1,0.7,0.1,0.7363269040858307,2
Tim Duncan,2007,0.201,24.4,19.3,11.3,2.8,0.7,1.9,0.7294249035280032,2
Deron Williams,2007,0.177,20.8,18.8,3.0,10.5,1.1,0.3,0.6976250733845217,2
Kevin Garnett,2007,0.265,25.3,18.8,9.2,3.4,1.4,1.3,0.6443696724105737,1
Chris Bosh,2007,0.2,23.8,22.3,8.7,2.6,0.9,1.0,0.5967508490767276,0
Manu Ginóbili,2007,0.232,24.3,19.5,4.8,4.5,1.5,0.4,0.5639179770091148,3
Allen Iverson,2007,0.163,20.9,26.4,3.0,7.1,2.0,0.1,0.5159055886807243,0
Carlos Boozer,2007,0.173,21.9,21.1,10.4,2.9,1.2,0.5,0.3841086909549656,3
Baron Davis,2007,0.131,19.8,21.8,4.7,7.6,2.3,0.5,0.3409787717046352,0
Carmelo Anthony,2007,0.14,21.1,25.7,7.4,3.4,1.3,0.5,0.32570928897061113,0
Al Jefferson,2007,0.127,22.7,21.0,11.1,1.4,0.9,1.5,0.2787547011046051,0
Marcus Camby,2007,0.148,17.2,9.1,13.1,3.3,1.1,3.6,0.26731358659341536,0
Chris Kaman,2007,0.083,17.5,15.7,12.7,1.9,0.6,2.8,0.23428577408004783,0
Kevin Martin,2007,0.183,21.0,23.7,4.5,2.1,1.0,0.1,0.23122982724594277,0
Caron Butler,2007,0.15,20.7,20.3,6.7,4.9,2.2,0.3,0.20136162279790124,0
Paul Pierce,2007,0.207,19.6,19.6,5.1,4.5,1.3,0.5,0.1793076192411684,3
Antawn Jamison,2007,0.144,20.3,21.4,10.2,1.5,1.3,0.4,0.16547226218894132,0
Corey Maggette,2007,0.133,19.3,22.1,5.6,2.7,1.0,0.1,0.12216349665254297,0
Jason Kidd,2007,0.097,16.7,10.8,7.5,10.1,1.7,0.3,0.09509400571280484,0
José Calderón,2007,0.197,20.5,11.2,2.9,8.3,1.1,0.1,0.07469363546623688,0
Pau Gasol,2007,0.172,21.6,18.9,8.4,3.2,0.5,1.5,0.0716897488793516,0
Monta Ellis,2007,0.14,19.0,20.2,5.0,3.9,1.5,0.3,0.06479319107093776,0
David West,2007,0.14,19.9,20.6,8.9,2.3,0.8,1.3,0.06448282741779365,0
LeBron James,2008,0.318,31.7,28.4,7.6,7.2,1.7,1.1,0.9890370385245156,1
Dwyane Wade,2008,0.232,30.4,30.2,5.0,7.5,2.2,1.3,0.9805239531361796,1
Chris Paul,2008,0.292,30.0,22.8,5.5,11.0,2.8,0.1,0.9699442044423561,2
Dwight Howard,2008,0.234,25.4,20.6,13.8,1.4,1.0,2.9,0.9196745640976671,1
Tim Duncan,2008,0.191,24.4,19.3,10.7,3.5,0.5,1.7,0.8531772593926269,2
Kobe Bryant,2008,0.206,24.4,26.8,5.2,4.9,1.5,0.5,0.8307397738565723,1
Pau Gasol,2008,0.223,22.2,18.9,9.6,3.5,0.6,1.0,0.7850891803428717,3
Yao Ming,2008,0.196,22.7,19.7,9.9,1.8,0.4,1.9,0.7795060789001514,2
Brandon Roy,2008,0.223,24.0,22.6,4.7,5.1,1.1,0.3,0.7348796129885732,2
Al Jefferson,2008,0.128,23.1,23.1,11.0,1.6,0.8,1.7,0.5087778895059717,0
Dirk Nowitzki,2008,0.171,23.1,25.9,8.4,2.4,0.8,0.8,0.5014861913934348,1
Tony Parker,2008,0.168,23.4,22.0,3.1,6.9,0.9,0.1,0.4183911800657323,3
Chris Bosh,2008,0.159,22.1,22.7,10.0,2.5,0.9,1.0,0.2662632545749279,0
Danny Granger,2008,0.158,21.8,25.8,5.1,2.7,1.0,1.4,0.23381310943960004,0
Paul Pierce,2008,0.164,17.7,20.5,5.6,3.6,1.0,0.3,0.19371080987451453,2
Deron Williams,2008,0.16,21.1,19.4,2.9,10.7,1.1,0.3,0.1897164033040892,0
Devin Harris,2008,0.145,21.6,21.3,3.3,6.9,1.7,0.2,0.18465128920961693,0
Carmelo Anthony,2008,0.105,19.0,22.8,6.8,3.4,1.1,0.4,0.1802557164897254,3
Amar'e Stoudemire,2008,0.149,20.3,21.4,8.1,2.0,0.9,1.1,0.14114499219527663,0
Shaquille O'Neal,2008,0.166,22.3,17.8,8.4,1.7,0.7,1.4,0.1356962784702501,3
Kevin Durant,2008,0.132,20.8,25.3,6.5,2.8,1.3,0.7,0.13396694328492914,0
Antawn Jamison,2008,0.126,20.6,22.2,8.9,1.9,1.2,0.3,0.08744494990397787,0
Chauncey Billups,2008,0.174,18.8,17.7,3.0,6.4,1.2,0.2,0.08149560548479512,3
Gilbert Arenas,2008,0.115,18.9,13.0,4.5,10.0,0.0,0.5,0.07213917042336372,0
Jameer Nelson,2008,0.22,20.6,16.7,3.5,5.4,1.2,0.1,0.04776159879692051,0
David West,2008,0.125,18.9,21.0,8.5,2.3,0.6,0.9,0.04264249636148184,0
Mo Williams,2008,0.165,17.2,17.8,3.4,4.1,0.9,0.1,0.03623928324546495,0
Michael Redd,2008,0.128,17.9,21.2,3.2,2.7,1.1,0.1,0.0359406257202153,0
David Lee,2008,0.154,19.0,16.0,11.7,2.1,1.0,0.3,0.03139538955002768,0
Steve Nash,2008,0.14,19.5,15.7,3.0,9.7,0.7,0.1,0.03137439314739686,0
LeBron James,2009,0.299,31.1,29.7,7.3,8.6,1.6,1.0,0.9765384785043052,1
Kevin Durant,2009,0.238,26.2,30.1,7.6,2.8,1.4,1.0,0.9711540126158303,1
Dwight Howard,2009,0.223,24.0,18.3,13.2,1.8,0.9,2.8,0.9437898671052275,1
Dwyane Wade,2009,0.224,28.0,26.6,4.8,6.5,1.8,1.1,0.9111753892877771,1
Carmelo Anthony,2009,0.145,22.2,28.2,6.6,3.2,1.3,0.4,0.8973208522158901,2
Pau Gasol,2009,0.22,22.9,18.3,11.3,3.4,0.6,1.7,0.888436527217501,3
Deron Williams,2009,0.177,20.6,18.7,4.0,10.5,1.3,0.2,0.7906070021349295,2
Chris Paul,2009,0.204,23.7,18.7,4.2,10.7,2.1,0.2,0.7863994396896167,0
Steve Nash,2009,0.178,21.6,16.5,3.3,11.0,0.5,0.1,0.750668545811225,2
Dirk Nowitzki,2009,0.194,22.9,25.0,7.7,2.7,0.9,1.0,0.7189272793599908,2
Tim Duncan,2009,0.215,24.7,17.9,10.1,3.2,0.6,1.5,0.7013273800174953,3
Kobe Bryant,2009,0.16,21.9,27.0,5.4,5.0,1.5,0.3,0.6314160077086145,1
Amar'e Stoudemire,2009,0.181,22.6,23.1,8.9,1.0,0.6,1.0,0.5900673769962419,2
Brandon Roy,2009,0.18,21.3,21.5,4.4,4.7,0.9,0.2,0.5626374833363801,3
Chris Bosh,2009,0.182,25.0,24.0,10.8,2.4,0.6,1.0,0.38849420230169684,0
Carlos Boozer,2009,0.178,21.3,19.5,11.2,3.2,1.1,0.5,0.261919620243645,0
Joe Johnson,2009,0.14,19.3,21.3,4.6,4.9,1.1,0.1,0.18319516812310696,3
