Player,Season,WS/48,PER,PTS,TRB,AST,STL,BLK,Rookie,RookieNBA_pred_proba,Class
Arvydas Sabonis,1995,0.233,24.7,14.5,8.1,1.8,0.9,1.1,1,0.5538073176300667,0
Tyus Edney,1995,0.064,12.7,10.8,2.5,6.1,1.1,0.0,1,0.5352855496567556,2
Jerry Stackhouse,1995,0.021,14.8,19.2,3.7,3.9,1.1,1.1,1,0.5322430087816745,1
Kurt Thomas,1995,0.11,13.5,9.0,5.9,0.6,0.6,0.5,1,0.5315852055590531,0
Rasheed Wallace,1995,0.063,11.8,10.1,4.7,1.3,0.6,0.8,1,0.5315852055590531,2
Sasha Danilović,1995,0.129,14.4,13.4,2.4,2.5,0.8,0.2,1,0.5204627976034863,0
Brent Barry,1995,0.124,15.9,10.1,2.1,2.9,1.2,0.3,1,0.5204627976034863,2
Bryant Reeves,1995,0.045,13.4,13.3,7.4,1.4,0.6,0.7,1,0.5064836638994952,2
Eric Williams,1995,0.052,13.3,10.7,3.4,1.1,0.9,0.2,1,0.4960534452950615,0
Alan Henderson,1995,0.069,12.9,6.4,4.5,0.6,0.6,0.5,1,0.46348591356442737,0
Ashraf Amaya,1995,0.078,11.8,6.3,5.6,0.6,0.4,0.2,1,0.43539372967047024,0
Gary Trent,1995,0.065,12.4,7.5,3.4,0.7,0.4,0.2,1,0.42834354679846676,0
Bob Sura,1995,0.069,15.0,5.3,1.7,2.9,0.7,0.3,1,0.37946963412195783,0
Lawrence Moten,1995,0.047,15.7,6.6,1.4,1.1,0.7,0.2,1,0.3519518129404456,0
Ed O'Bannon,1995,0.026,9.2,6.2,2.6,1.0,0.7,0.2,1,0.3452478051358278,0
Don Reid,1995,0.141,12.1,3.8,2.9,0.2,0.7,0.6,1,0.33646532823737824,0
Cherokee Parks,1995,0.05,10.9,3.9,3.4,0.5,0.4,0.5,1,0.33646532823737824,0
Mario Bennett,1995,0.098,13.3,4.5,2.6,0.3,0.6,0.6,1,0.33646532823737824,0
Loren Meyer,1995,0.041,9.4,5.0,4.4,0.8,0.3,0.4,1,0.3349205759332694,0
Dwayne Whitfield,1995,0.01,9.3,5.0,3.1,0.3,0.4,0.3,1,0.3300632992384438,0
Theo Ratliff,1995,0.141,14.0,4.5,4.0,0.2,0.2,1.5,1,0.307021776969523,0
Anthony Goldwire,1995,0.021,10.4,5.5,1.0,2.7,0.4,0.0,1,0.3025706107798943,0
Voshon Lenard,1995,0.135,15.9,5.9,1.7,1.0,0.2,0.0,1,0.29981798459935094,0
Mark Davis,1995,-0.005,10.9,3.3,2.2,0.8,0.7,0.4,1,0.2852612225338287,0
Greg Ostertag,1995,0.104,13.2,3.6,3.1,0.1,0.1,1.1,1,0.27760442228844834,0
Shareef Abdur-Rahim,1996,0.049,17.4,18.7,6.9,2.2,1.0,1.0,1,0.6008091608007788,1
Allen Iverson,1996,0.065,18.0,23.5,4.1,7.5,2.1,0.3,1,0.5935743248180264,1
Kerry Kittles,1996,0.11,16.0,16.4,3.9,3.0,1.9,0.4,1,0.5791490382179673,2
Marcus Camby,1996,0.095,17.8,14.8,6.3,1.5,1.0,2.1,1,0.5747496339806055,1
Ray Allen,1996,0.092,14.6,13.4,4.0,2.6,0.9,0.1,1,0.5679491808437366,2
Stephon Marbury,1996,0.077,16.1,15.8,2.7,7.8,1.0,0.3,1,0.558842454044815,1
Antoine Walker,1996,0.027,15.5,17.5,9.0,3.2,1.3,0.6,1,0.5544600695328423,1
Matt Maloney,1996,0.107,12.3,9.4,2.0,3.7,1.0,0.0,1,0.5204627976034863,2
Dean Garrett,1996,0.179,17.7,8.0,7.3,0.6,0.6,1.4,1,0.48581376776767543,0
Erick Strickland,1996,0.017,11.0,10.6,3.2,2.4,1.0,0.2,1,0.48527003017559506,0
Lorenzen Wright,1996,0.079,12.5,7.3,6.1,0.6,0.6,0.8,1,0.46348591356442737,0
Travis Knight,1996,0.137,14.1,4.8,4.5,0.5,0.4,0.8,1,0.4187803328016232,2
Roy Rogers,1996,0.037,12.6,6.6,4.7,0.6,0.3,2.0,1,0.40813845500924484,0
Shandon Anderson,1996,0.056,10.4,5.9,2.8,0.8,0.4,0.1,1,0.4007901970857144,0
Kobe Bryant,1996,0.079,14.4,7.6,1.9,1.3,0.7,0.3,1,0.38762321537606853,2
Emanual Davis,1996,0.063,9.7,5.0,1.7,2.0,0.7,0.2,1,0.3683060361372938,0
Erick Dampier,1996,0.04,11.8,5.1,4.1,0.6,0.3,1.0,1,0.34562591032775736,0
John Wallace,1996,0.095,13.0,4.8,2.3,0.5,0.3,0.4,1,0.34529533564304543,0
Jamie Feick,1996,0.016,11.1,3.7,5.2,0.6,0.4,0.3,1,0.32587097426162415,0
Malik Rose,1996,0.1,13.7,3.0,3.0,0.6,0.5,0.3,1,0.3234795530810565,0
Othella Harrington,1996,0.079,10.8,4.8,3.5,0.3,0.2,0.4,1,0.3213951142432679,0
Tony Delk,1996,0.087,14.2,5.4,1.6,1.6,0.6,0.1,1,0.3149174722352956,0
Samaki Walker,1996,0.037,12.2,5.0,3.4,0.4,0.3,0.5,1,0.31418670579405655,0
Vitaly Potapenko,1996,0.02,9.5,5.8,2.7,0.5,0.3,0.4,1,0.30400276770692347,0
Mark Hendrickson,1996,0.054,11.5,2.9,3.2,0.1,0.3,0.1,1,0.2977078469443256,0
Jermaine O'Neal,1996,0.087,13.7,4.1,2.8,0.2,0.0,0.6,1,0.27760442228844834,0
Steve Nash,1996,0.047,10.8,3.3,1.0,2.1,0.3,0.0,1,0.274009373667904,0
Marcus Brown,1996,0.105,12.9,3.9,0.7,1.0,0.4,0.1,1,0.26875583376365525,0
Derek Fisher,1996,0.056,11.0,3.9,1.2,1.5,0.5,0.1,1,0.26875583376365525,0
Ruben Nembhard,1996,0.085,13.3,4.0,0.8,1.7,0.9,0.0,1,0.26875583376365525,0
Tim Duncan,1997,0.192,22.6,21.1,11.9,2.7,0.7,2.5,1,0.6210549235983581,1
Zydrunas Ilgauskas,1997,0.189,19.7,13.9,8.8,0.9,0.6,1.6,1,0.5747496339806055,1
Cedric Henderson,1997,0.072,10.7,10.1,4.0,2.0,1.2,0.5,1,0.5679491808437366,2
Keith Van Horn,1997,0.098,15.7,19.7,6.6,1.7,1.0,0.4,1,0.5650930495259552,1
Brevin Knight,1997,0.163,17.1,9.0,3.2,8.2,2.5,0.2,1,0.5475243970037128,1
Ron Mercer,1997,0.073,14.1,15.3,3.5,2.2,1.6,0.2,1,0.5441311795281185,1
Derek Anderson,1997,0.139,15.3,11.7,2.8,3.4,1.3,0.2,1,0.5327512632214292,2
Maurice Taylor,1997,0.057,16.1,11.5,4.2,0.7,0.5,0.6,1,0.5315852055590531,2
Danny Fortson,1997,0.051,14.3,10.2,5.6,1.0,0.6,0.4,1,0.5315852055590531,0
Tim Thomas,1997,0.091,14.8,11.0,3.7,1.2,0.7,0.2,1,0.5315852055590531,2
Lawrence Funderburke,1997,0.092,16.2,9.5,4.5,1.2,0.4,0.3,1,0.5315852055590531,0
Bobby Jackson,1997,-0.014,13.6,11.6,4.4,4.7,1.5,0.2,1,0.5208276642913585,2
Chauncey Billups,1997,0.065,13.6,11.2,2.4,3.9,1.3,0.1,1,0.5204627976034863,0
Tracy McGrady,1997,0.081,17.4,7.0,4.2,1.5,0.8,1.0,1,0.46348591356442737,0
Tony Battie,1997,0.015,13.3,8.4,5.4,0.9,0.8,1.1,1,0.41667288381138773,0
Michael Stewart,1997,0.081,12.9,4.6,6.6,0.8,0.4,2.4,1,0.4104650986652892,0
Anthony Johnson,1997,0.008,8.6,7.5,2.2,4.3,0.8,0.1,1,0.39442489040466316,0
Chris Anstey,1997,0.044,13.2,5.9,3.8,0.9,0.8,0.7,1,0.38935893366150975,0
Antonio Daniels,1997,-0.032,9.9,7.8,1.9,4.5,0.7,0.1,1,0.3774315468939783,0
Tariq Abdul-Wahad,1997,-0.008,10.1,6.4,2.0,0.9,0.6,0.2,1,0.3709745045924982,0
Jerald Honeycutt,1997,0.029,11.8,6.4,2.4,0.9,0.5,0.2,1,0.3709745045924982,0
Ed Gray,1997,0.083,13.0,7.6,1.5,1.1,0.5,0.4,1,0.3553135879796987,0
Kelvin Cato,1997,0.129,13.3,3.8,3.4,0.3,0.4,1.3,1,0.33646532823737824,0
Eric Washington,1997,-0.008,9.6,7.7,1.9,1.2,0.8,0.4,1,0.3328918130822373,0
Alvin Williams,1997,0.059,10.3,6.0,1.5,1.9,0.7,0.1,1,0.329748158169801,0
Travis Williams,1997,0.065,13.7,3.5,2.4,0.5,0.5,0.1,1,0.32554989417531144,0
Rick Brunson,1997,0.048,9.6,4.3,1.5,2.6,0.7,0.1,1,0.29174004614292354,0
Kebu Stewart,1997,0.098,14.0,2.7,2.1,0.1,0.3,0.1,1,0.2875049619512923,0
John Thomas,1997,0.034,9.1,2.8,2.0,0.3,0.4,0.2,1,0.26406559944714936,0
Bubba Wells,1997,0.013,11.1,3.3,1.7,0.9,0.4,0.1,1,0.2615520786261878,0
Paul Pierce,1998,0.144,19.2,16.5,6.4,2.4,1.7,1.0,1,0.6008091608007788,1
Vince Carter,1998,0.136,19.6,18.3,5.7,3.0,1.1,1.5,1,0.5791490382179673,1
Antawn Jamison,1998,0.105,16.6,9.6,6.4,0.7,0.8,0.3,1,0.5538073176300667,2
Raef LaFrentz,1998,0.144,18.9,13.8,7.6,0.7,0.8,1.4,1,0.5538073176300667,0
Jason Williams,1998,0.055,12.8,12.8,3.1,6.0,1.9,0.0,1,0.5475243970037128,1
Larry Hughes,1998,0.117,16.7,9.1,3.8,1.5,0.9,0.3,1,0.5315852055590531,0
Cuttino Mobley,1998,0.077,12.2,9.9,2.3,2.5,0.9,0.5,1,0.5204627976034863,2
Michael Olowokandi,1998,-0.01,11.8,8.9,7.9,0.6,0.6,1.2,1,0.5064836638994952,2
Mike Bibby,1998,0.035,14.8,13.2,2.7,6.5,1.6,0.1,1,0.500135835749778,1
Tyrone Nesby,1998,0.117,17.0,10.1,3.5,1.6,1.5,0.4,1,0.4960534452950615,0
Matt Harpring,1998,0.113,13.0,8.2,4.3,0.9,0.6,0.1,1,0.46348591356442737,1
Michael Dickerson,1998,0.069,11.5,10.9,1.7,1.9,0.5,0.2,1,0.45400840373712376,2
Felipe López,1998,0.021,11.8,9.3,3.5,1.3,1.0,0.3,1,0.44870203662911845,0
Peja Stojaković,1998,0.081,13.5,8.4,3.0,1.5,0.9,0.1,1,0.42834354679846676,0
Robert Traylor,1998,0.152,17.0,5.3,3.7,0.8,0.9,0.9,1,0.4187803328016232,0
Michael Doleac,1998,0.138,13.7,6.2,3.0,0.4,0.4,0.3,1,0.4007901970857144,2
Kornél Dávid,1998,0.09,13.6,6.2,3.5,0.8,0.5,0.3,1,0.4007901970857144,0
Jelani McCoy,1998,0.201,21.1,5.1,3.0,0.2,0.4,0.8,1,0.384597763327142,0
Dirk Nowitzki,1998,0.04,12.8,8.2,3.4,1.0,0.6,0.6,1,0.3825491131690766,0
Damon Jones,1998,0.095,13.7,5.2,1.8,1.8,0.5,0.0,1,0.3455225077449941,0
Vladimir Stepania,1998,-0.022,11.3,5.5,3.3,0.5,0.4,1.0,1,0.3406929084148418,0
Brad Miller,1998,0.22,21.2,6.3,3.1,0.6,0.2,0.5,1,0.33638107187247757,0
Andrae Patterson,1998,0.114,14.5,3.3,1.9,0.4,0.5,0.2,1,0.2998972214177398,0
Keon Clark,1998,0.029,11.3,3.3,3.4,0.4,0.4,1.1,1,0.2954174968913002,0
Tyronn Lue,1998,0.062,11.2,5.0,0.4,1.7,0.3,0.0,1,0.28651994930177144,0
Pat Garrity,1998,0.101,13.0,5.6,1.9,0.5,0.2,0.1,1,0.28575951282057144,0
Brian Skinner,1998,0.012,13.2,4.1,2.5,0.0,0.5,0.6,1,0.2852612225338287,0
Ricky Davis,1998,0.015,12.9,4.5,1.8,1.3,0.7,0.2,1,0.2615520786261878,0
Toby Bailey,1998,0.041,11.3,2.9,2.0,0.5,0.3,0.1,1,0.2501780973258617,0
Rasho Nesterović,1998,-0.049,3.5,4.0,4.0,0.5,0.0,0.0,1,0.24603555807574057,0
Lamar Odom,1999,0.055,16.8,16.6,7.8,4.2,1.2,1.3,1,0.6008091608007788,1
Steve Francis,1999,0.111,18.4,18.0,5.3,6.6,1.5,0.4,1,0.5935743248180264,1
Elton Brand,1999,0.121,20.6,20.1,10.0,1.9,0.8,1.6,1,0.5859017377537096,1
Metta World Peace,1999,0.05,13.4,12.0,4.3,2.8,1.7,0.5,1,0.5679491808437366,2
Wally Szczerbiak,1999,0.137,15.4,11.6,3.7,2.8,0.8,0.3,1,0.5679491808437366,1
Shawn Marion,1999,0.158,17.1,10.2,6.5,1.4,0.7,1.0,1,0.5538073176300667,2
Andre Miller,1999,0.122,17.9,11.1,3.4,5.8,1.0,0.2,1,0.5475243970037128,1
Adrian Griffin,1999,0.098,12.6,6.7,5.2,2.5,1.6,0.2,1,0.5001656552857078,0
Vonteego Cummings,1999,0.036,12.9,9.4,2.5,3.3,1.2,0.2,1,0.47296815855971447,0
James Posey,1999,0.101,13.0,8.2,3.9,1.8,1.2,0.4,1,0.46348591356442737,2
Kenny Thomas,1999,0.058,12.0,8.3,6.1,1.6,0.8,0.3,1,0.46348591356442737,0
Chucky Atkins,1999,0.072,14.4,9.5,1.5,3.7,0.6,0.0,1,0.4561237168362369,2
Jason Terry,1999,0.047,13.9,8.1,2.0,4.3,1.1,0.1,1,0.45241218316695764,2
Corey Maggette,1999,0.091,14.1,8.4,3.9,0.8,0.3,0.3,1,0.4337108063541963,0
Eddie Robinson,1999,0.13,16.4,7.0,2.7,0.5,0.7,0.4,1,0.42834354679846676,0
Baron Davis,1999,0.065,12.9,5.9,2.0,3.8,1.2,0.2,1,0.4244601801527012,0
Richard Hamilton,1999,0.024,11.6,9.0,1.8,1.5,0.4,0.1,1,0.40742569338337986,0
Dedric Willoughby,1999,0.04,12.2,7.6,2.0,2.6,0.9,0.1,1,0.40587150366802094,0
Anthony Carter,1999,0.036,11.0,6.3,2.5,4.8,1.2,0.1,1,0.39289967059277553,0
Greg Buckner,1999,0.094,12.1,5.7,3.6,1.1,0.8,0.4,1,0.384597763327142,0
Lazaro Borrell,1999,0.079,15.0,3.6,2.4,0.6,0.4,0.2,1,0.32554989417531144,0
Trajan Langdon,1999,0.098,10.9,4.9,1.5,1.1,0.5,0.0,1,0.3149174722352956,0
Ryan Bowen,1999,0.111,11.8,2.5,2.2,0.4,0.8,0.3,1,0.31278680864410097,0
Dion Glover,1999,0.029,12.4,6.5,1.3,0.9,0.5,0.1,1,0.3098970555353168,0
Evan Eschmeyer,1999,0.095,11.8,2.9,3.5,0.7,0.3,0.7,1,0.2977078469443256,0
Derrick Dial,1999,0.032,12.0,5.0,3.3,0.6,0.1,0.1,1,0.28140608604637557,0
Todd MacCulloch,1999,0.15,16.1,3.7,2.6,0.2,0.2,0.7,1,0.27760442228844834,0
Calvin Booth,1999,0.043,11.9,3.8,2.9,0.6,0.3,1.3,1,0.27098596936371633,0
Jeff Foster,1999,0.345,25.6,2.3,1.7,0.3,0.3,0.1,1,0.26367812978271304,0
Michael Ruffin,1999,0.032,7.8,2.2,3.5,0.6,0.4,0.4,1,0.2604528856596116,0
Marc Jackson,2000,0.089,16.1,13.2,7.5,1.2,0.7,0.6,1,0.5538073176300667,1
Mike Miller,2000,0.106,13.2,11.9,4.0,1.7,0.6,0.2,1,0.5315852055590531,1
Darius Miles,2000,0.068,14.7,9.4,5.9,1.2,0.6,1.5,1,0.5315852055590531,1
Kenyon Martin,2000,0.044,13.4,12.0,7.4,1.9,1.1,1.7,1,0.5277530958599245,1
Morris Peterson,2000,0.096,14.1,9.3,3.2,1.3,0.8,0.3,1,0.4960534452950615,1
Marcus Fizer,2000,-0.022,11.0,9.5,4.3,1.1,0.4,0.3,1,0.48410022444369144,2
Courtney Alexander,2000,0.027,11.6,9.5,2.2,1.0,0.7,0.1,1,0.4365409819806262,2
Chris Mihm,2000,0.053,12.6,7.6,4.7,0.3,0.3,0.9,1,0.4337108063541963,2
Quentin Richardson,2000,0.106,16.5,8.1,3.4,0.8,0.6,0.1,1,0.42834354679846676,0
Chris Porter,2000,0.008,11.1,8.6,3.7,1.2,0.9,0.1,1,0.41667288381138773,0
Desmond Mason,2000,0.055,10.5,5.9,3.2,0.8,0.5,0.3,1,0.4007901970857144,2
Stromile Swift,2000,0.069,13.1,4.9,3.6,0.4,0.8,1.0,1,0.384597763327142,0
Hedo Türkoğlu,2000,0.106,11.7,5.3,2.8,0.9,0.7,0.3,1,0.384597763327142,2
Stephen Jackson,2000,0.026,12.1,8.2,2.7,1.8,1.1,0.2,1,0.3825491131690766,0
Keyon Dooling,2000,0.056,12.6,5.9,1.2,2.3,0.5,0.1,1,0.35961112066803813,0
Mark Blount,2000,0.084,11.1,3.9,3.6,0.5,0.6,1.2,1,0.33646532823737824,0
David Vanterpool,2000,0.0,10.9,5.5,1.7,3.0,1.0,0.1,1,0.33583072834957745,0
Mateen Cleaves,2000,-0.006,9.0,5.4,1.7,2.7,0.6,0.0,1,0.3252779758882369,0
Khalid El-Amin,2000,0.03,12.2,6.3,1.6,2.9,1.0,0.0,1,0.3202823140805565,0
DerMarr Johnson,2000,0.0,8.4,5.1,2.3,0.8,0.6,0.4,1,0.3192556270906531,0
Paul McPherson,2000,0.074,13.6,4.8,1.4,0.7,0.5,0.1,1,0.3117530781315054,0
Mike Penberthy,2000,0.088,11.2,5.0,1.2,1.3,0.4,0.0,1,0.3117530781315054,0
Jamaal Magloire,2000,0.114,13.4,4.6,4.0,0.4,0.2,1.1,1,0.307021776969523,0
Eduardo Nájera,2000,0.12,14.0,3.3,2.4,0.7,0.3,0.2,1,0.29968631088145875,0
Jake Tsakalidis,2000,0.067,9.6,4.5,4.2,0.3,0.2,1.0,1,0.296969515627084,0
Eddie Gill,2000,-0.01,8.9,4.9,1.1,3.0,0.5,0.1,1,0.2926025502909895,0
Lee Nailon,2000,0.096,11.7,3.9,2.2,0.6,0.2,0.1,1,0.2678277624989584,0
A.J. Guyton,2000,0.02,10.3,6.0,1.1,1.9,0.3,0.2,1,0.2621987325056695,0
Pepe Sánchez,2000,0.107,12.6,0.7,0.5,1.4,0.4,0.0,1,0.2573696755808319,0
Jabari Smith,2000,0.126,14.7,2.9,0.9,0.7,0.4,0.0,1,0.2573696755808319,0
Pau Gasol,2001,0.121,19.5,17.6,8.9,2.7,0.5,2.1,1,0.6210549235983581,1
Shane Battier,2001,0.074,13.9,14.4,5.4,2.8,1.6,1.0,1,0.5679491808437366,1
Jason Richardson,2001,0.052,13.8,14.4,4.3,3.0,1.3,0.4,1,0.5679491808437366,1
Andrei Kirilenko,2001,0.164,18.8,10.7,4.9,1.1,1.4,1.9,1,0.5527281645301857,1
Jamaal Tinsley,2001,0.033,13.4,9.4,3.7,8.1,1.7,0.5,1,0.5356492004196092,2
Tony Parker,2001,0.08,11.7,9.2,2.6,4.3,1.2,0.1,1,0.5327512632214292,1
Gilbert Arenas,2001,0.114,17.0,10.9,2.8,3.7,1.5,0.2,1,0.5327512632214292,0
Richard Jefferson,2001,0.117,13.4,9.4,3.7,1.8,0.8,0.6,1,0.5315852055590531,2
Eddie Griffin,2001,0.061,13.8,8.8,5.7,0.7,0.2,1.8,1,0.4836083890903418,2
Joe Johnson,2001,0.075,11.8,7.5,3.3,2.3,0.8,0.3,1,0.46465077086692885,0
Jarron Collins,2001,0.111,11.5,6.4,4.2,0.8,0.4,0.3,1,0.46348591356442737,0
Vladimir Radmanović,2001,0.084,12.7,6.7,3.8,1.3,0.9,0.4,1,0.46348591356442737,0
Željko Rebrača,2001,0.134,16.2,6.9,3.9,0.5,0.4,1.0,1,0.46348591356442737,2
Speedy Claxton,2001,0.087,12.6,7.2,2.4,3.0,1.4,0.1,1,0.45241218316695764,0
Tyson Chandler,2001,0.062,13.0,6.1,4.8,0.8,0.4,1.3,1,0.43539372967047024,0
Trenton Hassell,2001,0.033,10.4,8.7,3.3,2.2,0.7,0.6,1,0.417811710691284,0
Predrag Drobnjak,2001,0.065,12.7,6.8,3.4,0.8,0.3,0.5,1,0.3991464704592425,0
Eddy Curry,2001,0.075,14.4,6.7,3.8,0.3,0.2,0.7,1,0.3956540584155811,0
Brendan Haywood,2001,0.116,13.7,5.1,5.2,0.5,0.3,1.5,1,0.38979063651382156,0
Troy Murphy,2001,0.046,10.3,5.9,3.9,0.9,0.4,0.3,1,0.38935893366150975,0
Ansu Sesay,2001,0.156,15.5,6.4,2.2,0.9,0.3,0.2,1,0.3873847469947293,0
Etan Thomas,2001,0.127,15.7,4.3,3.9,0.1,0.4,0.7,1,0.36893458498231235,0
Jason Collins,2001,0.104,10.7,4.5,3.9,1.1,0.4,0.6,1,0.36893458498231235,0
Mengke Bateer,2001,0.007,8.0,5.1,3.6,0.8,0.4,0.2,1,0.3300632992384438,0
Tremaine Fowlkes,2001,0.071,9.5,3.4,2.9,0.8,0.5,0.0,1,0.32590241969930384,0
Óscar Torres,2001,0.039,11.4,6.0,1.9,0.6,0.4,0.1,1,0.31842813936097486,0
Tang Hamilton,2001,0.12,10.9,2.2,2.0,0.6,0.4,0.0,1,0.31278680864410097,0
Leon Smith,2001,0.109,14.0,2.2,2.2,0.2,0.4,0.1,1,0.31278680864410097,0
Kwame Brown,2001,0.048,11.2,4.5,3.5,0.8,0.3,0.5,1,0.3101333183930825,0
Malik Allen,2001,0.141,15.0,4.3,3.2,0.4,0.3,0.7,1,0.3101333183930825,0
Caron Butler,2002,0.086,15.1,15.4,5.1,2.7,1.8,0.4,1,0.5791490382179673,1
Yao Ming,2002,0.176,20.6,13.5,8.2,1.7,0.4,1.8,1,0.5747496339806055,1
Amar'e Stoudemire,2002,0.116,16.2,13.5,8.8,1.0,0.8,1.1,1,0.5538073176300667,1
Carlos Boozer,2002,0.139,17.9,10.0,7.5,1.3,0.7,0.6,1,0.5538073176300667,2
Nenê,2002,0.107,15.4,10.5,6.1,1.9,1.6,0.8,1,0.5315852055590531,0
Drew Gooden,2002,0.043,15.0,12.5,6.5,1.2,0.8,0.5,1,0.5064836638994952,1
Jay Williams,2002,0.02,12.2,9.5,2.6,4.7,1.1,0.2,1,0.48527003017559506,2
J.R. Bremer,2002,0.096,12.7,8.3,2.3,2.6,0.6,0.0,1,0.45241218316695764,2
Manu Ginóbili,2002,0.141,14.7,7.6,2.3,2.0,1.4,0.2,1,0.45241218316695764,2
Marko Jarić,2002,0.067,14.4,7.4,2.4,2.9,1.5,0.2,1,0.45241218316695764,0
Gordan Giriček,2002,0.036,12.1,12.3,3.1,1.8,0.7,0.1,1,0.44870203662911845,2
