Player,Season,WS/48,PER,PTS,TRB,AST,STL,BLK,Rookie,RookieNBA_pred_proba,Class
Dajuan Wagner,2002,0.011,10.9,13.4,1.7,2.8,0.8,0.1,1,0.4433349180968087,0
Mehmet Okur,2002,0.134,14.8,6.9,4.7,1.0,0.3,0.5,1,0.4337108063541963,0
Vincent Yarbrough,2002,0.035,9.5,6.9,2.7,2.2,1.0,0.6,1,0.4062586152111603,0
Mike Dunleavy,2002,0.055,12.5,5.7,2.6,1.3,0.6,0.2,1,0.384597763327142,0
Mike Batiste,2002,0.029,12.2,6.4,3.4,0.7,0.6,0.2,1,0.3825491131690766,0
Reggie Evans,2002,0.105,10.4,3.2,6.6,0.5,0.6,0.2,1,0.3761377222754774,0
Dan Gadzuric,2002,0.075,11.2,3.4,4.0,0.2,0.4,1.1,1,0.36893458498231235,0
Smush Parker,2002,0.005,11.3,6.2,1.8,2.5,0.7,0.2,1,0.3511414936427246,0
Junior Harrington,2002,-0.009,6.4,5.1,3.0,3.4,1.0,0.2,1,0.3477627512205077,0
Rasual Butler,2002,0.002,9.5,7.5,2.6,1.3,0.3,0.6,1,0.343701210810526,0
Juan Dixon,2002,0.005,11.0,6.4,1.7,1.0,0.6,0.1,1,0.3435657990635573,0
Jared Jeffries,2002,0.049,11.1,4.0,2.9,0.8,0.4,0.3,1,0.33646532823737824,0
Lonny Baxter,2002,0.063,11.3,4.8,3.0,0.3,0.2,0.4,1,0.3213951142432679,0
Sean Lampley,2002,0.084,12.4,4.8,2.4,0.9,0.2,0.1,1,0.3107396236866285,0
Casey Jacobsen,2002,0.051,9.2,5.1,1.2,1.0,0.5,0.1,1,0.30161333101069143,0
Mike Wilks,2002,0.049,9.3,3.2,1.5,2.0,0.6,0.1,1,0.2797526642421499,0
Melvin Ely,2002,0.048,10.8,4.5,3.3,0.3,0.2,0.6,1,0.27760442228844834,0
Chris Wilcox,2002,0.062,12.5,3.7,2.3,0.5,0.2,0.3,1,0.2678277624989584,0
Nikoloz Tskitishvili,2002,-0.035,4.9,3.9,2.2,1.1,0.4,0.4,1,0.262276227898044,0
LeBron James,2003,0.078,18.3,20.9,5.5,5.9,1.6,0.7,1,0.5935743248180264,1
Carmelo Anthony,2003,0.098,17.6,21.0,6.1,2.8,1.2,0.5,1,0.5791490382179673,1
Dwyane Wade,2003,0.103,17.6,16.2,4.0,4.5,1.4,0.6,1,0.5791490382179673,1
Chris Bosh,2003,0.119,15.1,11.5,7.4,1.0,0.8,1.4,1,0.5538073176300667,1
Kirk Hinrich,2003,0.072,13.1,12.0,3.4,6.8,1.3,0.3,1,0.5475243970037128,1
Udonis Haslem,2003,0.128,13.7,7.3,6.3,0.7,0.4,0.3,1,0.48581376776767543,2
Jarvis Hayes,2003,0.012,9.4,9.6,3.8,1.5,1.0,0.2,1,0.47220084235919124,2
Marquis Daniels,2003,0.146,20.1,8.5,2.6,2.1,0.9,0.2,1,0.46465077086692885,2
Josh Howard,2003,0.104,15.7,8.6,5.5,1.4,1.0,0.8,1,0.46348591356442737,2
T.J. Ford,2003,0.022,12.1,7.1,3.2,6.5,1.1,0.1,1,0.43234676636989167,2
Leandro Barbosa,2003,0.061,12.7,7.9,1.8,2.4,1.3,0.1,1,0.4230330848091369,0
Keith Bogans,2003,0.034,11.0,6.8,4.3,1.3,0.6,0.1,1,0.41667288381138773,0
Raül López,2003,0.041,12.0,7.0,1.9,3.7,0.8,0.0,1,0.3774315468939783,0
Mickaël Piétrus,2003,0.095,12.9,5.3,2.2,0.5,0.6,0.2,1,0.3729986145235952,0
David West,2003,0.143,15.9,3.8,4.2,0.8,0.4,0.4,1,0.36893458498231235,0
Mike Sweetney,2003,0.138,17.2,4.3,3.7,0.3,0.4,0.3,1,0.36893458498231235,0
Chris Kaman,2003,0.001,9.6,6.1,5.6,1.0,0.3,0.9,1,0.35021172647809556,0
Boris Diaw,2003,0.021,8.8,4.5,4.5,2.4,0.8,0.5,1,0.3480477981527402,0
Luke Ridnour,2003,0.051,13.1,5.5,1.6,2.4,0.8,0.1,1,0.3474540228368177,0
Ronald Dupree,2003,0.028,9.7,6.2,3.6,1.2,0.7,0.4,1,0.3452478051358278,0
Francisco Elson,2003,0.097,11.2,3.5,3.3,0.5,0.6,0.6,1,0.33646532823737824,0
Darius Songaila,2003,0.129,14.6,4.6,3.1,0.7,0.6,0.2,1,0.33646532823737824,0
Brian Cook,2003,0.122,14.0,4.4,2.9,0.6,0.5,0.5,1,0.33646532823737824,0
Brandon Hunter,2003,0.066,12.6,3.5,3.3,0.5,0.4,0.0,1,0.33646532823737824,0
Matt Barnes,2003,0.045,10.6,4.5,4.0,1.3,0.7,0.1,1,0.32587097426162415,0
Steve Blake,2003,0.026,10.9,5.9,1.6,2.8,0.8,0.1,1,0.3202823140805565,0
Marcus Banks,2003,0.026,11.0,5.9,1.6,2.2,1.1,0.2,1,0.3202823140805565,0
Sasha Pavlović,2003,0.04,8.7,4.8,2.0,0.8,0.5,0.2,1,0.3192556270906531,0
Linton Johnson,2003,0.023,9.6,4.2,4.5,0.7,0.9,0.8,1,0.3154825267302714,0
Willie Green,2003,-0.003,10.8,6.9,1.2,1.0,0.5,0.1,1,0.3098970555353168,0
Dwight Howard,2004,0.131,17.2,12.0,10.0,0.9,0.9,1.7,1,0.5747496339806055,1
Emeka Okafor,2004,0.074,16.3,15.1,10.9,0.9,0.8,1.7,1,0.5747496339806055,1
Josh Smith,2004,0.055,15.4,9.7,6.2,1.7,0.8,1.9,1,0.5747496339806055,2
Andre Iguodala,2004,0.118,13.5,9.0,5.7,3.0,1.7,0.6,1,0.5679491808437366,1
Luol Deng,2004,0.086,14.2,11.7,5.3,2.2,0.8,0.4,1,0.5679491808437366,1
Ben Gordon,2004,0.084,14.9,15.1,2.6,2.0,0.6,0.1,1,0.5327512632214292,1
Nenad Krstić,2004,0.108,13.4,10.0,5.3,1.0,0.4,0.8,1,0.5315852055590531,2
Josh Childress,2004,0.093,15.2,10.1,6.0,1.9,0.9,0.4,1,0.5315852055590531,2
Andrés Nocioni,2004,0.062,10.1,8.4,4.8,1.5,0.5,0.4,1,0.46348591356442737,0
Jameer Nelson,2004,0.074,14.5,8.7,2.4,3.0,1.0,0.0,1,0.45241218316695764,2
Chris Duhon,2004,0.09,9.8,5.9,2.6,4.9,1.0,0.0,1,0.45122708904598074,0
J.R. Smith,2004,0.006,10.9,10.3,2.0,1.9,0.7,0.1,1,0.4365409819806262,0
Al Jefferson,2004,0.123,16.6,6.7,4.4,0.3,0.3,0.8,1,0.4337108063541963,2
Shaun Livingston,2004,0.008,10.4,7.4,3.0,5.0,1.1,0.4,1,0.43234676636989167,0
Tony Allen,2004,0.103,14.7,6.4,2.9,0.8,1.0,0.3,1,0.42834354679846676,0
Matt Bonner,2004,0.13,14.7,7.2,3.5,0.6,0.5,0.2,1,0.42834354679846676,0
Anderson Varejão,2004,0.164,17.0,4.9,4.8,0.5,0.8,0.7,1,0.4187803328016232,0
Nick Collison,2004,0.135,15.0,5.6,4.6,0.4,0.4,0.6,1,0.4187803328016232,0
Trevor Ariza,2004,0.073,13.3,5.9,3.0,1.1,0.9,0.2,1,0.4007901970857144,0
David Harrison,2004,0.09,12.9,6.1,3.1,0.3,0.4,1.3,1,0.4007901970857144,0
Damien Wilkins,2004,0.092,13.4,6.3,2.3,0.9,0.8,0.3,1,0.3890113966052096,0
Quinton Ross,2004,0.05,8.9,5.1,2.7,1.4,0.7,0.3,1,0.3733740763742618,0
Andris Biedriņš,2004,0.154,14.8,3.6,3.9,0.4,0.4,0.8,1,0.36893458498231235,0
Devin Harris,2004,0.111,14.7,5.7,1.3,2.2,1.0,0.3,1,0.34412691647597227,0
Sebastian Telfair,2004,-0.013,9.7,6.8,1.5,3.3,0.5,0.1,1,0.3347888391023217,0
Beno Udrih,2004,0.128,14.3,5.9,1.0,1.9,0.5,0.1,1,0.3265057641204571,0
James Thomas,2004,0.094,14.0,2.4,3.4,0.4,0.4,0.4,1,0.3234795530810565,0
Jackson Vroman,2004,-0.006,9.6,4.6,3.8,0.9,0.5,0.4,1,0.3154825267302714,0
Delonte West,2004,0.09,12.3,4.5,1.7,1.4,0.5,0.2,1,0.2998972214177398,0
Kirk Snyder,2004,-0.012,8.6,5.0,1.8,0.5,0.4,0.3,1,0.29388281499783886,0
Chris Paul,2005,0.178,22.1,16.1,5.1,7.8,2.2,0.1,1,0.5935743248180264,1
Andrew Bogut,2005,0.113,15.2,9.4,7.0,2.3,0.6,0.8,1,0.589777436231009,1
Charlie Villanueva,2005,0.079,16.4,13.0,6.4,1.1,0.7,0.8,1,0.5538073176300667,1
Raymond Felton,2005,0.051,14.2,11.9,3.3,5.6,1.3,0.1,1,0.5475243970037128,2
Luther Head,2005,0.072,11.2,8.8,3.3,2.7,1.1,0.1,1,0.5327512632214292,2
Channing Frye,2005,0.108,18.1,12.3,5.8,0.8,0.5,0.7,1,0.5315852055590531,1
Deron Williams,2005,0.059,12.4,10.8,2.4,4.5,0.8,0.2,1,0.5204627976034863,1
Nate Robinson,2005,0.046,12.6,9.3,2.3,2.0,0.8,0.0,1,0.47296815855971447,0
Marvin Williams,2005,0.069,12.2,8.5,4.8,0.8,0.6,0.3,1,0.46348591356442737,2
Danny Granger,2005,0.139,14.7,7.5,4.9,1.2,0.7,0.8,1,0.46348591356442737,2
Ryan Gomes,2005,0.108,14.0,7.6,4.9,1.0,0.6,0.1,1,0.46348591356442737,2
Sean May,2005,0.047,15.3,8.2,4.7,1.0,0.7,0.5,1,0.46348591356442737,0
Šarūnas Jasikevičius,2005,0.103,12.9,7.3,2.0,3.0,0.5,0.1,1,0.45241218316695764,0
Bracey Wright,2005,0.054,12.1,8.9,2.6,0.7,0.1,0.0,1,0.4272509132781782,0
David Lee,2005,0.116,15.4,5.1,4.5,0.6,0.4,0.3,1,0.4187803328016232,0
Salim Stoudamire,2005,0.046,12.5,9.7,1.9,1.2,0.4,0.0,1,0.40742569338337986,0
Jarrett Jack,2005,0.035,12.3,6.7,2.0,2.8,0.5,0.0,1,0.40587150366802094,0
Rashad McCants,2005,0.058,12.6,7.9,1.8,0.8,0.6,0.3,1,0.38762321537606853,0
Francisco García,2005,0.06,10.3,5.6,2.8,1.4,0.6,0.7,1,0.384597763327142,0
Joey Graham,2005,0.038,10.2,6.7,3.1,0.8,0.5,0.2,1,0.3825491131690766,0
Johan Petro,2005,0.037,10.4,5.2,4.4,0.2,0.4,0.8,1,0.373340587329435,0
Monta Ellis,2005,0.028,11.1,6.8,2.1,1.6,0.7,0.2,1,0.3709745045924982,0
Chuck Hayes,2005,0.212,18.0,3.7,4.5,0.4,0.7,0.4,1,0.36893458498231235,0
José Calderón,2005,0.029,11.4,5.5,2.2,4.5,0.7,0.1,1,0.36296355633230043,0
Ike Diogu,2005,0.123,15.8,7.0,3.3,0.4,0.2,0.4,1,0.36218286768653496,0
Martell Webster,2005,0.039,11.6,6.6,2.1,0.6,0.3,0.2,1,0.34333923855603576,0
Gerald Green,2005,0.064,13.1,5.2,1.3,0.6,0.4,0.1,1,0.3117530781315054,0
James Singleton,2005,0.147,13.6,3.4,3.3,0.5,0.3,0.4,1,0.3101333183930825,0
Wayne Simien,2005,0.096,11.5,3.4,2.0,0.2,0.3,0.0,1,0.29968631088145875,0
Amir Johnson,2005,0.208,20.3,6.7,1.3,1.0,0.0,0.7,1,0.2915721965459469,0
Brandon Roy,2006,0.114,18.0,16.8,4.4,4.0,1.2,0.2,1,0.5791490382179673,1
Randy Foye,2006,0.058,14.0,10.1,2.7,2.8,0.6,0.3,1,0.5327512632214292,1
Andrea Bargnani,2006,0.057,12.8,11.6,3.9,0.8,0.5,0.8,1,0.5315852055590531,1
LaMarcus Aldridge,2006,0.118,17.1,9.0,5.0,0.4,0.3,1.2,1,0.5015247906679485,0
Rajon Rondo,2006,0.064,13.1,6.4,3.7,3.8,1.6,0.1,1,0.5001656552857078,0
Walter Herrmann,2006,0.125,16.1,9.2,2.9,0.5,0.4,0.1,1,0.4960534452950615,0
Rudy Gay,2006,0.011,12.4,10.8,4.5,1.3,0.9,0.9,1,0.48410022444369144,1
Adam Morrison,2006,-0.03,7.9,11.8,2.9,2.1,0.4,0.1,1,0.4733682775460551,2
Craig Smith,2006,0.121,15.7,7.4,5.1,0.6,0.6,0.2,1,0.46348591356442737,2
Paul Millsap,2006,0.153,17.6,6.8,5.2,0.8,0.8,0.9,1,0.46348591356442737,2
Jorge Garbajosa,2006,0.074,12.1,8.5,4.9,1.9,1.2,0.2,1,0.46348591356442737,0
James White,2006,0.108,12.1,8.3,3.3,0.8,0.5,0.2,1,0.42834354679846676,0
Kyle Lowry,2006,0.148,18.3,5.6,3.1,3.2,1.4,0.1,1,0.41992077320870796,0
Renaldo Balkman,2006,0.125,16.1,4.9,4.3,0.6,0.8,0.6,1,0.4187803328016232,0
Shelden Williams,2006,0.07,12.3,5.5,5.4,0.5,0.6,0.5,1,0.4187803328016232,0
Tyrus Thomas,2006,0.11,14.8,5.2,3.7,0.6,0.6,1.1,1,0.4187803328016232,2
Kelenna Azubuike,2006,0.083,13.4,7.1,2.3,0.7,0.5,0.2,1,0.4163175883088677,0
Marcus Williams,2006,-0.004,11.5,6.8,2.1,3.3,0.4,0.0,1,0.40587150366802094,0
Ersan İlyasova,2006,0.051,12.1,6.1,2.9,0.7,0.4,0.3,1,0.4007901970857144,0
Rodney Carney,2006,0.055,11.4,6.6,1.9,0.4,0.6,0.3,1,0.38762321537606853,0
Kevinn Pinkney,2006,0.075,11.6,5.2,2.5,0.8,0.5,0.5,1,0.3729986145235952,0
Tarence Kinsey,2006,0.046,13.0,7.7,2.0,0.9,1.1,0.0,1,0.3709745045924982,0
Justin Williams,2006,0.132,17.3,5.0,4.4,0.1,0.2,0.6,1,0.3531841652584522,0
Alexander Johnson,2006,0.083,13.2,4.4,3.1,0.3,0.4,0.6,1,0.33646532823737824,0
Thabo Sefolosha,2006,0.047,8.5,3.6,2.2,0.8,0.5,0.2,1,0.3151668969883869,0
Renaldo Major,2006,-0.196,-3.7,5.0,2.0,0.0,2.0,0.0,1,0.30466873778186443,0
JJ Redick,2006,0.134,13.0,6.0,1.2,0.9,0.3,0.0,1,0.3006000870858426,0
Mickaël Gelabale,2006,0.05,9.8,4.6,2.5,0.8,0.3,0.3,1,0.29968631088145875,0
Sergio Rodríguez,2006,0.05,14.1,3.7,1.4,3.3,0.5,0.0,1,0.2986018355357176,0
Allan Ray,2006,0.039,10.0,6.2,1.5,0.9,0.4,0.1,1,0.28916268226130065,0
Al Horford,2007,0.103,14.7,10.1,9.7,1.5,0.7,0.9,1,0.5538073176300667,1
Luis Scola,2007,0.154,16.1,10.3,6.4,1.3,0.7,0.2,1,0.5538073176300667,1
Kevin Durant,2007,0.04,15.8,20.3,4.4,2.4,1.0,0.9,1,0.5322430087816745,1
Jamario Moon,2007,0.126,15.0,8.5,6.2,1.2,1.0,1.4,1,0.48581376776767543,2
Juan Carlos Navarro,2007,0.031,11.9,10.9,2.6,2.2,0.6,0.0,1,0.48527003017559506,2
Mike Conley,2007,0.038,12.6,9.4,2.6,4.2,0.8,0.0,1,0.48527003017559506,0
Al Thornton,2007,0.025,12.7,12.7,4.5,1.2,0.6,0.5,1,0.48410022444369144,1
Jeff Green,2007,0.003,9.8,10.5,4.7,1.5,0.6,0.6,1,0.48410022444369144,1
Ramon Sessions,2007,0.077,16.2,8.1,3.4,7.5,1.0,0.2,1,0.47947331113964786,0
Joakim Noah,2007,0.12,15.5,6.6,5.6,1.1,0.9,0.9,1,0.46348591356442737,0
Carl Landry,2007,0.251,21.4,8.1,4.9,0.5,0.4,0.2,1,0.46348591356442737,2
Thaddeus Young,2007,0.14,16.5,8.2,4.2,0.8,1.0,0.1,1,0.46348591356442737,2
Rodney Stuckey,2007,0.09,13.8,7.6,2.3,2.8,0.9,0.1,1,0.45241218316695764,2
Daequan Cook,2007,-0.013,7.9,8.8,3.0,1.3,0.4,0.2,1,0.4369358328978582,0
Jared Dudley,2007,0.1,13.6,5.8,3.9,1.1,0.8,0.1,1,0.4187803328016232,0
Sean Williams,2007,0.093,13.9,5.6,4.4,0.4,0.4,1.5,1,0.4187803328016232,0
Yi Jianlian,2007,0.022,11.3,8.6,5.2,0.8,0.5,0.8,1,0.41667288381138773,0
Kasib Powell,2007,0.006,9.0,7.6,4.0,1.6,0.8,0.2,1,0.4051293653385669,0
Wilson Chandler,2007,0.038,11.7,7.3,3.6,0.9,0.4,0.5,1,0.3825491131690766,0
Corey Brewer,2007,-0.005,8.3,5.8,3.7,1.4,1.0,0.3,1,0.3622520383644705,0
Joel Anthony,2007,0.054,8.8,3.5,3.9,0.1,0.4,1.3,1,0.357902159273918,0
Marcus Williams,2007,0.009,11.0,5.9,1.9,2.6,0.5,0.1,1,0.3511414936427246,0
Stéphane Lasme,2007,0.041,11.7,5.2,3.3,0.2,0.8,1.4,1,0.3406929084148418,0
Glen Davis,2007,0.128,11.3,4.5,3.0,0.4,0.4,0.3,1,0.33646532823737824,0
Mike Harris,2007,0.143,17.1,3.6,3.2,0.2,0.4,0.2,1,0.33646532823737824,0
Javaris Crittenton,2007,0.004,11.0,5.6,2.2,1.0,0.4,0.0,1,0.3297084743132102,0
Julian Wright,2007,0.126,15.4,3.9,2.1,0.7,0.5,0.2,1,0.32554989417531144,0
Nick Young,2007,0.017,11.6,7.5,1.5,0.8,0.5,0.1,1,0.31305117949117184,0
Aaron Gray,2007,0.066,13.9,4.3,2.8,0.7,0.3,0.3,1,0.3101333183930825,0
Jason Smith,2007,0.067,10.7,4.5,3.0,0.3,0.3,0.7,1,0.3101333183930825,0
Derrick Rose,2008,0.078,16.0,16.8,3.9,6.3,0.8,0.2,1,0.5935743248180264,1
O.J. Mayo,2008,0.052,14.2,18.5,3.8,3.2,1.1,0.2,1,0.5791490382179673,1
Brook Lopez,2008,0.112,17.9,13.0,8.1,1.0,0.5,1.8,1,0.5747496339806055,1
Marc Gasol,2008,0.121,16.7,11.9,7.4,1.7,0.8,1.1,1,0.5538073176300667,2
Jason Thompson,2008,0.057,13.9,11.1,7.4,1.1,0.6,0.7,1,0.5538073176300667,0
Kevin Love,2008,0.124,18.3,11.1,9.1,1.0,0.4,0.6,1,0.5538073176300667,2
Greg Oden,2008,0.167,18.1,8.9,7.0,0.5,0.4,1.1,1,0.5538073176300667,0
Mario Chalmers,2008,0.095,13.3,10.0,2.8,4.9,2.0,0.1,1,0.5475243970037128,2
Russell Westbrook,2008,0.035,15.2,15.3,4.9,5.3,1.3,0.2,1,0.5470185486976576,1
Eric Gordon,2008,0.082,14.9,16.1,2.6,2.8,1.0,0.4,1,0.5441311795281185,2
Rudy Fernández,2008,0.147,15.5,10.4,2.7,2.0,0.9,0.2,1,0.5327512632214292,0
Michael Beasley,2008,0.081,17.2,13.9,5.4,1.0,0.5,0.5,1,0.5315852055590531,1
D.J. White,2008,0.157,19.8,8.9,4.6,0.9,0.4,0.7,1,0.5315852055590531,0
Anthony Morrow,2008,0.096,14.7,10.1,3.0,1.2,0.5,0.2,1,0.4960534452950615,0
D.J. Augustin,2008,0.128,14.9,11.8,1.8,3.5,0.6,0.0,1,0.4906239917452931,0
Anthony Randolph,2008,0.069,16.9,7.9,5.8,0.8,0.7,1.2,1,0.46348591356442737,0
Ryan Anderson,2008,0.09,13.6,7.4,4.7,0.8,0.7,0.3,1,0.46348591356442737,0
Luc Mbah a Moute,2008,0.092,12.3,7.2,5.9,1.1,1.1,0.5,1,0.46348591356442737,0
JaVale McGee,2008,0.084,17.0,6.5,3.9,0.3,0.4,1.0,1,0.46348591356442737,0
Marreese Speights,2008,0.146,17.9,7.7,3.7,0.4,0.3,0.7,1,0.4337108063541963,0
Darrell Arthur,2008,0.055,11.3,5.6,4.6,0.6,0.7,0.7,1,0.4187803328016232,0
Courtney Lee,2008,0.108,10.7,8.4,2.3,1.2,1.0,0.2,1,0.4163175883088677,0
Roy Hibbert,2008,0.102,16.1,7.1,3.5,0.7,0.3,1.1,1,0.3991464704592425,0
Danilo Gallinari,2008,0.119,13.4,6.1,2.0,0.5,0.5,0.1,1,0.3890113966052096,0
Nicolas Batum,2008,0.123,12.9,5.4,2.8,0.9,0.6,0.5,1,0.384597763327142,0
George Hill,2008,0.08,11.6,5.7,2.1,1.8,0.6,0.3,1,0.3729986145235952,0
Kyle Weaver,2008,0.049,10.2,5.3,2.3,1.8,0.8,0.4,1,0.3729986145235952,0
Dontell Jefferson,2008,0.089,12.7,4.8,2.0,1.5,0.7,0.2,1,0.3729986145235952,0
Brandon Rush,2008,0.024,9.0,8.1,3.1,0.9,0.5,0.5,1,0.3713491356865423,0
Mike Taylor,2008,-0.028,10.1,5.7,1.7,2.1,0.7,0.0,1,0.33583072834957745,0
Stephen Curry,2009,0.077,16.3,17.5,4.5,5.9,1.9,0.2,1,0.5935743248180264,1
Tyreke Evans,2009,0.097,18.2,20.1,5.3,5.8,1.5,0.4,1,0.5935743248180264,1
Reggie Williams,2009,0.105,16.1,15.2,4.6,2.8,1.0,0.3,1,0.5679491808437366,0
Brandon Jennings,2009,0.075,14.5,15.5,3.4,5.7,1.3,0.2,1,0.558842454044815,1
Taj Gibson,2009,0.103,13.8,9.0,7.5,0.9,0.6,1.3,1,0.5538073176300667,1
Darren Collison,2009,0.067,16.5,12.4,2.5,5.7,1.0,0.1,1,0.5352855496567556,1
Omri Casspi,2009,0.063,13.0,10.3,4.5,1.2,0.7,0.2,1,0.5315852055590531,0
Jonas Jerebko,2009,0.095,13.9,9.3,6.0,0.7,1.0,0.4,1,0.5315852055590531,2
Chase Budinger,2009,0.1,14.1,8.9,3.0,1.2,0.5,0.1,1,0.4960534452950615,0
Marcus Thornton,2009,0.103,17.4,14.5,2.9,1.6,0.8,0.2,1,0.4960534452950615,2
James Harden,2009,0.124,14.0,9.9,3.2,1.8,1.1,0.3,1,0.4960534452950615,2
DeJuan Blair,2009,0.147,17.7,7.8,6.4,0.8,0.6,0.5,1,0.48581376776767543,2
Wesley Matthews,2009,0.108,12.3,9.4,2.3,1.5,0.8,0.2,1,0.48373511275454806,0
Jonny Flynn,2009,0.002,13.0,13.5,2.4,4.4,1.0,0.0,1,0.47296815855971447,2
Tyler Hansbrough,2009,0.07,14.6,8.5,4.8,1.0,0.6,0.3,1,0.46348591356442737,0
Terrence Williams,2009,-0.007,11.5,8.4,4.5,2.9,0.6,0.1,1,0.45277438737663056,0
Oliver Lafayette,2009,0.098,12.8,7.0,4.0,2.0,0.0,0.0,1,0.43128088081499644,0
DeMar DeRozan,2009,0.066,12.5,8.6,2.9,0.7,0.6,0.2,1,0.42834354679846676,0
