Player,Season,WS/48,PER,PTS,TRB,AST,STL,BLK,Rookie,RookieNBA_pred_proba,Class
Alonzo Gee,2009,0.108,16.2,7.4,3.0,0.6,0.6,0.1,1,0.42834354679846676,0
Ty Lawson,2009,0.135,16.4,8.3,1.9,3.1,0.7,0.0,1,0.4230330848091369,0
Toney Douglas,2009,0.097,14.9,8.6,1.9,2.0,0.8,0.1,1,0.4230330848091369,0
Jrue Holiday,2009,0.032,12.3,8.0,2.6,3.8,1.1,0.2,1,0.417811710691284,0
Serge Ibaka,2009,0.134,15.2,6.3,5.4,0.1,0.3,1.3,1,0.4060574434239755,0
Jordan Hill,2009,0.105,15.0,5.2,3.7,0.4,0.3,0.4,1,0.38979063651382156,0
Austin Daye,2009,0.067,12.8,5.1,2.5,0.5,0.4,0.4,1,0.3729986145235952,0
Sam Young,2009,0.044,13.0,7.4,2.5,0.7,0.4,0.3,1,0.3709745045924982,0
A.J. Price,2009,0.065,14.0,7.3,1.6,1.9,0.6,0.1,1,0.3553135879796987,0
Rodrigue Beaubois,2009,0.134,18.5,7.1,1.4,1.3,0.5,0.2,1,0.3519518129404456,0
Wayne Ellington,2009,0.014,9.6,6.6,2.1,1.0,0.3,0.1,1,0.33266872425921185,0
Jon Brockman,2009,0.125,12.4,2.8,4.1,0.4,0.3,0.1,1,0.32828741971077063,0
Blake Griffin,2010,0.152,21.9,22.5,12.1,3.8,0.8,0.5,1,0.6008091608007788,1
Landry Fields,2010,0.1,13.5,9.7,6.4,1.9,1.0,0.2,1,0.5538073176300667,1
Greg Monroe,2010,0.143,18.0,9.4,7.5,1.3,1.2,0.6,1,0.5538073176300667,2
John Wall,2010,0.041,15.8,16.4,4.6,8.3,1.8,0.5,1,0.5470185486976576,1
DeMarcus Cousins,2010,0.022,14.6,14.1,8.6,2.5,1.0,0.8,1,0.5431214987011335,1
Evan Turner,2010,0.06,10.8,7.2,3.9,2.0,0.6,0.2,1,0.5001656552857078,0
Ed Davis,2010,0.119,15.8,7.7,7.1,0.6,0.6,1.0,1,0.48581376776767543,0
Jordan Crawford,2010,-0.026,11.8,11.7,2.5,2.8,0.9,0.1,1,0.47296815855971447,0
Derrick Favors,2010,0.091,13.9,6.8,5.3,0.5,0.4,0.9,1,0.46348591356442737,2
Paul George,2010,0.091,13.0,7.8,3.7,1.1,1.0,0.4,1,0.46348591356442737,2
Gary Neal,2010,0.099,13.1,9.8,2.5,1.2,0.3,0.1,1,0.4537593568482265,1
Wesley Johnson,2010,0.03,10.2,9.0,3.0,1.9,0.7,0.7,1,0.44870203662911845,2
Trevor Booker,2010,0.119,15.3,5.3,3.9,0.5,0.4,0.6,1,0.4187803328016232,0
Eric Bledsoe,2010,0.008,10.8,6.7,2.8,3.6,1.1,0.3,1,0.417811710691284,2
Samardo Samuels,2010,0.002,11.7,7.8,4.3,0.5,0.4,0.5,1,0.41667288381138773,0
Patrick Patterson,2010,0.134,16.7,6.3,3.8,0.8,0.3,0.7,1,0.4060574434239755,0
Christian Eyenga,2010,-0.016,9.0,6.9,2.8,0.8,0.8,0.6,1,0.3713491356865423,0
Manny Harris,2010,0.002,10.4,5.9,2.6,1.6,0.6,0.1,1,0.35610649142533624,0
Gordon Hayward,2010,0.048,10.7,5.4,1.9,1.1,0.4,0.3,1,0.3455225077449941,0
Gary Forbes,2010,0.055,11.7,5.2,1.8,0.8,0.4,0.1,1,0.3455225077449941,0
Tiago Splitter,2010,0.149,16.0,4.6,3.4,0.4,0.5,0.3,1,0.33646532823737824,0
Semih Erden,2010,0.115,10.3,4.0,2.9,0.5,0.4,0.6,1,0.33646532823737824,0
Larry Sanders,2010,0.057,11.0,4.3,3.0,0.3,0.4,1.2,1,0.33646532823737824,0
Al-Farouq Aminu,2010,0.022,9.6,5.6,3.3,0.7,0.7,0.3,1,0.3300632992384438,0
Nikola Peković,2010,0.035,11.2,5.5,3.0,0.4,0.3,0.5,1,0.31418670579405655,0
Timofey Mozgov,2010,0.053,10.8,3.6,2.7,0.3,0.3,0.6,1,0.3101333183930825,0
Luke Harangody,2010,0.048,10.1,3.9,2.9,0.6,0.3,0.3,1,0.3101333183930825,0
Zabian Dowdell,2010,-0.019,11.7,5.0,0.8,2.1,0.8,0.1,1,0.3025706107798943,0
Jeremy Evans,2010,0.167,18.8,3.6,2.0,0.5,0.3,0.3,1,0.29968631088145875,0
Damion James,2010,0.015,10.1,4.4,3.4,0.8,0.6,0.5,1,0.2954174968913002,0
Kyrie Irving,2011,0.125,21.4,18.5,3.7,5.4,1.1,0.4,1,0.5935743248180264,1
Ricky Rubio,2011,0.07,14.6,10.6,4.2,8.2,2.2,0.2,1,0.5824816050603283,1
Chandler Parsons,2011,0.09,13.3,9.5,4.8,2.1,1.2,0.5,1,0.5679491808437366,2
Kenneth Faried,2011,0.212,21.9,10.2,7.7,0.8,0.7,1.0,1,0.5538073176300667,1
Iman Shumpert,2011,0.068,10.8,9.5,3.2,2.8,1.7,0.1,1,0.5327512632214292,0
Isaiah Thomas,2011,0.124,17.6,11.5,2.6,4.1,0.8,0.1,1,0.5327512632214292,2
Derrick Williams,2011,0.059,12.9,8.8,4.7,0.6,0.5,0.5,1,0.5315852055590531,2
Klay Thompson,2011,0.05,14.9,12.5,2.4,2.0,0.7,0.3,1,0.5204627976034863,1
Brandon Knight,2011,0.029,11.7,12.8,3.2,3.8,0.7,0.2,1,0.48527003017559506,0
MarShon Brooks,2011,0.022,12.9,12.6,3.6,2.3,0.9,0.3,1,0.48527003017559506,2
Kemba Walker,2011,0.009,14.9,12.1,3.5,4.4,0.9,0.3,1,0.48527003017559506,0
Markieff Morris,2011,0.059,12.1,7.4,4.4,1.0,0.7,0.7,1,0.46348591356442737,0
Kawhi Leonard,2011,0.171,16.6,7.9,5.1,1.1,1.3,0.4,1,0.46348591356442737,0
Ivan Johnson,2011,0.113,14.3,6.4,4.0,0.6,0.8,0.3,1,0.46348591356442737,0
Tristan Thompson,2011,0.038,13.3,8.2,6.5,0.5,0.5,1.0,1,0.4385891246384074,2
Gustavo Ayón,2011,0.142,16.7,5.9,4.9,1.4,1.0,0.9,1,0.43539372967047024,0
Nikola Vučević,2011,0.109,14.3,5.5,4.8,0.6,0.4,0.7,1,0.4187803328016232,0
Derrick Byars,2011,0.147,14.9,5.0,5.5,0.5,1.0,0.0,1,0.4187803328016232,0
Alec Burks,2011,0.076,14.0,7.2,2.2,0.9,0.5,0.1,1,0.4163175883088677,0
Jerome Dyson,2011,0.026,11.3,7.4,2.1,2.0,1.2,0.2,1,0.40587150366802094,0
Jan Veselý,2011,0.076,11.5,4.7,4.4,0.8,0.7,0.6,1,0.36893458498231235,0
Josh Harrellson,2011,0.127,13.7,4.4,3.9,0.3,0.6,0.5,1,0.36893458498231235,0
Bismack Biyombo,2011,0.019,10.6,5.2,5.8,0.4,0.3,1.8,1,0.3651381382592016,0
Donald Sloan,2011,-0.024,8.9,5.5,2.0,3.2,0.4,0.1,1,0.3520100869145155,0
Tobias Harris,2011,0.087,14.2,5.0,2.4,0.5,0.3,0.2,1,0.34529533564304543,0
Lavoy Allen,2011,0.124,12.7,4.1,4.2,0.8,0.3,0.4,1,0.34136881159377325,0
Enes Freedom,2011,0.095,14.5,4.6,4.2,0.1,0.3,0.3,1,0.34136881159377325,0
Jeremy Tyler,2011,-0.014,10.4,4.9,3.3,0.4,0.4,0.5,1,0.3406929084148418,0
Jordan Williams,2011,0.101,14.5,4.6,3.6,0.3,0.5,0.3,1,0.33646532823737824,0
Norris Cole,2011,0.0,7.9,6.8,1.4,2.0,0.7,0.0,1,0.3315213961424883,0
Anthony Davis,2012,0.159,21.7,13.5,8.2,1.0,1.2,1.8,1,0.5747496339806055,1
Bradley Beal,2012,0.082,13.6,13.9,3.8,2.4,0.9,0.5,1,0.5679491808437366,1
Damian Lillard,2012,0.088,16.4,19.0,3.1,6.5,0.9,0.2,1,0.558842454044815,1
Michael Kidd-Gilchrist,2012,0.051,14.0,9.0,5.8,1.5,0.7,0.9,1,0.5315852055590531,2
Harrison Barnes,2012,0.065,11.0,9.2,4.1,1.2,0.6,0.2,1,0.5315852055590531,1
Kyle Singler,2012,0.048,10.0,8.8,4.0,0.9,0.7,0.5,1,0.5315852055590531,2
Andre Drummond,2012,0.172,21.6,7.9,7.6,0.5,1.0,1.6,1,0.5071071037621454,2
Jonas Valančiūnas,2012,0.127,15.6,8.9,6.0,0.7,0.3,1.3,1,0.5015247906679485,2
Dion Waiters,2012,0.026,13.7,14.7,2.4,3.0,1.0,0.3,1,0.47296815855971447,1
Maurice Harkless,2012,0.059,12.5,8.2,4.4,0.7,1.2,0.8,1,0.46348591356442737,0
Tyler Zeller,2012,0.048,11.0,7.9,5.7,1.2,0.5,0.9,1,0.46348591356442737,2
Jared Sullinger,2012,0.146,13.5,6.0,5.9,0.8,0.5,0.5,1,0.43539372967047024,0
Patrick Beverley,2012,0.148,15.4,5.6,2.7,2.9,0.9,0.5,1,0.41992077320870796,0
John Henson,2012,0.109,18.2,6.0,4.7,0.5,0.3,0.7,1,0.4060574434239755,0
Alexey Shved,2012,0.02,11.0,8.6,2.3,3.7,0.7,0.4,1,0.40587150366802094,0
Andrew Nicholson,2012,0.065,15.1,7.8,3.4,0.6,0.3,0.4,1,0.3991464704592425,0
Chris Copeland,2012,0.117,16.8,8.7,2.1,0.5,0.3,0.2,1,0.3873847469947293,0
Brian Roberts,2012,0.078,14.6,7.1,1.2,2.8,0.5,0.0,1,0.38615790867038235,0
Terrence Jones,2012,0.128,17.1,5.5,3.4,0.8,0.6,1.0,1,0.384597763327142,0
Thomas Robinson,2012,-0.002,10.9,4.8,4.5,0.7,0.6,0.4,1,0.373340587329435,0
Jae Crowder,2012,0.055,10.2,5.0,2.4,1.2,0.8,0.2,1,0.3729986145235952,0
Terrence Ross,2012,0.034,10.4,6.4,2.0,0.7,0.6,0.2,1,0.3709745045924982,0
Khris Middleton,2012,0.089,11.4,6.1,1.9,1.0,0.6,0.1,1,0.36103494073266895,0
Meyers Leonard,2012,0.097,12.1,5.5,3.7,0.5,0.2,0.6,1,0.3531841652584522,0
Quincy Acy,2012,0.157,15.9,4.0,2.7,0.4,0.4,0.5,1,0.33646532823737824,0
Arnett Moultrie,2012,0.149,16.7,3.7,3.1,0.2,0.4,0.2,1,0.33646532823737824,0
Pablo Prigioni,2012,0.123,13.0,3.5,1.8,3.0,0.9,0.0,1,0.3316331338573028,0
Austin Rivers,2012,-0.038,5.9,6.2,1.8,2.1,0.4,0.1,1,0.3252638938471373,0
Jeff Taylor,2012,0.039,10.3,6.1,1.9,0.8,0.6,0.2,1,0.31842813936097486,0
Festus Ezeli,2012,0.066,9.3,2.4,4.0,0.3,0.3,0.9,1,0.3178582604897978,0
Michael Carter-Williams,2013,0.026,15.5,16.7,6.2,6.3,1.9,0.6,1,0.5691019800580489,1
Victor Oladipo,2013,0.026,13.6,13.8,4.1,4.1,1.6,0.5,1,0.5208276642913585,1
Trey Burke,2013,0.02,12.6,12.8,3.0,5.7,0.6,0.1,1,0.500135835749778,1
Mason Plumlee,2013,0.176,19.0,7.4,4.4,0.9,0.7,0.8,1,0.46348591356442737,1
Ryan Kelly,2013,0.081,12.6,8.0,3.7,1.6,0.5,0.8,1,0.46348591356442737,0
Kelly Olynyk,2013,0.101,15.2,8.7,5.2,1.6,0.5,0.4,1,0.46348591356442737,2
Pero Antić,2013,0.075,11.7,7.0,4.2,1.2,0.4,0.2,1,0.46348591356442737,0
Cody Zeller,2013,0.09,13.1,6.0,4.3,1.1,0.5,0.5,1,0.43539372967047024,2
Ben McLemore,2013,0.016,7.7,8.8,2.9,1.0,0.5,0.2,1,0.4202917640423669,0
Tim Hardaway Jr.,2013,0.08,12.7,10.2,1.5,0.8,0.5,0.1,1,0.4199601055485116,0
Gorgui Dieng,2013,0.129,16.5,4.8,5.0,0.7,0.5,0.8,1,0.4187803328016232,2
Nate Wolters,2013,0.043,12.7,7.2,2.6,3.2,0.6,0.3,1,0.417811710691284,0
Giannis Antetokounmpo,2013,0.031,10.8,6.8,4.4,1.9,0.8,0.8,1,0.41667288381138773,2
Hollis Thompson,2013,0.055,9.5,6.0,3.2,0.9,0.7,0.2,1,0.3893929667327566,0
Nick Calathes,2013,0.062,12.3,4.9,1.9,2.9,0.9,0.1,1,0.37946963412195783,0
Kentavious Caldwell-Pope,2013,0.055,9.4,5.9,2.0,0.7,0.9,0.2,1,0.37773796689433603,0
Steven Adams,2013,0.114,11.2,3.3,4.1,0.5,0.5,0.7,1,0.36893458498231235,2
Ray McCallum,2013,0.02,9.7,6.2,1.8,2.7,0.5,0.2,1,0.3403541776299329,0
Matthew Dellavedova,2013,0.078,10.7,4.7,1.7,2.6,0.5,0.1,1,0.3316331338573028,0
Casper Ware,2013,0.071,13.0,5.3,1.0,1.1,0.9,0.0,1,0.3117530781315054,0
Jeff Withey,2013,0.128,15.2,3.3,2.6,0.4,0.3,0.9,1,0.3101333183930825,0
Andre Roberson,2013,0.099,9.0,1.9,2.4,0.4,0.5,0.3,1,0.30262822340514894,0
Vítor Luiz Faverani,2013,0.031,11.0,4.4,3.5,0.4,0.4,0.7,1,0.2954174968913002,0
Dewayne Dedmon,2013,0.07,10.7,3.1,4.1,0.2,0.2,0.7,1,0.2946677207213562,0
Jorge Gutiérrez,2013,0.048,8.7,4.1,1.5,2.0,0.7,0.1,1,0.29174004614292354,0
Troy Daniels,2013,0.15,16.0,8.4,0.8,1.0,0.0,0.0,1,0.2915721965459469,0
Robbie Hummel,2013,0.084,9.6,3.4,2.5,0.4,0.3,0.0,1,0.2897737918795697,0
Anthony Bennett,2013,-0.028,6.9,4.2,3.0,0.3,0.4,0.2,1,0.27192550059617887,0
Justin Hamilton,2013,0.089,11.9,3.3,0.9,0.0,0.6,0.0,1,0.26875583376365525,0
Miroslav Raduljica,2013,0.112,15.3,3.8,2.3,0.5,0.1,0.3,1,0.2678277624989584,0
Nerlens Noel,2014,0.083,15.0,9.9,8.1,1.7,1.8,1.9,1,0.5747496339806055,1
Elfrid Payton,2014,0.044,13.8,8.9,4.3,6.5,1.7,0.2,1,0.5356492004196092,1
Jordan Clarkson,2014,0.078,16.9,11.9,3.2,3.5,0.9,0.2,1,0.5327512632214292,1
Andrew Wiggins,2014,0.034,13.9,16.9,4.6,2.1,1.0,0.6,1,0.5322430087816745,1
Nikola Mirotić,2014,0.165,17.9,10.2,4.9,1.2,0.7,0.7,1,0.5315852055590531,1
Jabari Parker,2014,0.088,14.5,12.3,5.5,1.7,1.2,0.2,1,0.5315852055590531,0
Langston Galloway,2014,0.043,12.3,11.8,4.2,3.3,1.2,0.3,1,0.5208276642913585,2
Bojan Bogdanović,2014,0.062,11.6,9.0,2.7,0.9,0.4,0.1,1,0.4960534452950615,2
Jusuf Nurkić,2014,0.069,14.8,6.9,6.2,0.8,0.8,1.1,1,0.48581376776767543,2
Zach LaVine,2014,-0.018,11.3,10.1,2.8,3.6,0.7,0.1,1,0.48527003017559506,2
Marcus Smart,2014,0.077,11.0,7.8,3.3,3.1,1.5,0.3,1,0.46465077086692885,2
Jabari Brown,2014,0.033,11.0,11.9,1.9,2.1,0.6,0.1,1,0.4433349180968087,0
Mitch McGary,2014,0.127,16.6,6.3,5.2,0.4,0.5,0.5,1,0.43539372967047024,0
Rodney Hood,2014,0.098,12.3,8.7,2.3,1.7,0.6,0.2,1,0.4163175883088677,0
Tarik Black,2014,0.124,14.7,6.0,5.8,0.7,0.3,0.4,1,0.4060574434239755,0
Joe Ingles,2014,0.062,9.6,5.0,2.2,2.3,0.9,0.1,1,0.3964962990425408,0
Tyler Johnson,2014,0.06,12.0,5.9,2.5,1.3,1.0,0.3,1,0.3890113966052096,0
T.J. Warren,2014,0.085,14.0,6.1,2.1,0.6,0.5,0.2,1,0.3890113966052096,0
Adreian Payne,2014,-0.033,7.7,6.7,5.1,0.9,0.6,0.3,1,0.38886014652541023,0
Aaron Gordon,2014,0.06,11.4,5.2,3.6,0.7,0.4,0.5,1,0.384597763327142,0
James Ennis III,2014,0.088,11.5,5.0,2.8,0.8,0.4,0.3,1,0.384597763327142,0
K.J. McDaniels,2014,0.02,10.6,7.9,3.2,1.2,0.7,1.1,1,0.3825491131690766,0
Tim Frazier,2014,-0.017,8.1,5.2,2.5,5.5,0.7,0.0,1,0.3656938950092369,0
Furkan Aldemir,2014,0.122,12.0,2.3,4.3,0.7,0.4,0.4,1,0.3553668089563479,0
Shabazz Napier,2014,0.024,9.3,5.1,2.2,2.5,0.8,0.1,1,0.3520100869145155,0
Jerami Grant,2014,0.019,8.7,6.3,3.0,1.2,0.6,1.0,1,0.3452478051358278,0
Elijah Millsap,2014,0.02,7.9,5.3,3.2,1.2,1.2,0.3,1,0.3300632992384438,0
Cleanthony Early,2014,-0.03,8.4,5.4,2.5,0.9,0.6,0.3,1,0.3192556270906531,0
JaKarr Sampson,2014,0.025,9.4,5.2,2.2,1.0,0.5,0.4,1,0.3192556270906531,0
P.J. Hairston,2014,0.022,8.9,5.6,2.0,0.5,0.5,0.3,1,0.3192556270906531,0
Karl-Anthony Towns,2015,0.151,22.5,18.3,10.5,2.0,0.7,1.7,1,0.6210549235983581,1
Nikola Jokić,2015,0.185,21.5,10.0,7.0,2.4,1.0,0.6,1,0.589777436231009,1
Kristaps Porziņģis,2015,0.102,17.7,14.3,7.3,1.3,0.7,1.9,1,0.5747496339806055,1
Myles Turner,2015,0.109,15.4,10.3,5.5,0.7,0.4,1.4,1,0.5315852055590531,2
Jahlil Okafor,2015,0.037,17.1,17.5,7.0,1.2,0.4,1.2,1,0.517924433845824,1
Emmanuel Mudiay,2015,-0.049,9.9,12.8,3.4,5.5,1.0,0.5,1,0.500135835749778,2
D'Angelo Russell,2015,0.001,13.2,13.2,3.4,3.3,1.2,0.2,1,0.48527003017559506,2
Devin Booker,2015,0.043,11.9,13.8,2.5,2.6,0.6,0.3,1,0.47296815855971447,1
Frank Kaminsky,2015,0.093,12.5,7.5,4.1,1.2,0.5,0.5,1,0.46348591356442737,0
Willie Cauley-Stein,2015,0.13,15.3,7.0,5.3,0.6,0.7,1.0,1,0.46348591356442737,2
Bobby Portis,2015,0.066,13.8,7.0,5.4,0.8,0.4,0.4,1,0.46348591356442737,0
Justise Winslow,2015,0.054,8.4,6.4,5.2,1.5,0.9,0.3,1,0.4516496369022201,2
T.J. McConnell,2015,0.058,14.5,6.1,3.1,4.5,1.2,0.1,1,0.4365454315623204,0
Rondae Hollis-Jefferson,2015,0.094,14.2,5.8,5.3,1.5,1.3,0.6,1,0.4187803328016232,0
Larry Nance Jr.,2015,0.083,13.4,5.5,5.0,0.7,0.9,0.4,1,0.4187803328016232,0
Josh Richardson,2015,0.109,11.4,6.6,2.1,1.4,0.7,0.5,1,0.4163175883088677,0
Trey Lyles,2015,0.079,11.6,6.1,3.7,0.7,0.3,0.2,1,0.4060574434239755,0
Stanley Johnson,2015,0.018,8.7,8.1,4.2,1.6,0.8,0.2,1,0.4051293653385669,0
Nemanja Bjelica,2015,0.087,11.2,5.1,3.5,1.4,0.4,0.4,1,0.384597763327142,0
Richaun Holmes,2015,0.103,15.9,5.6,2.6,0.6,0.4,0.8,1,0.384597763327142,0
Norman Powell,2015,0.105,13.3,5.6,2.3,1.0,0.6,0.2,1,0.3729986145235952,0
Raul Neto,2015,0.058,10.2,5.9,1.5,2.1,0.8,0.0,1,0.3630050751271984,0
Duje Dukan,2015,-0.057,4.2,6.0,4.0,1.0,1.0,0.0,1,0.3622372149924026,0
Jonathon Simmons,2015,0.119,11.9,6.0,1.7,1.1,0.4,0.1,1,0.36103494073266895,0
Jarell Martin,2015,0.1,14.0,5.7,3.2,0.6,0.3,0.3,1,0.3565228513544802,0
Alan Williams,2015,0.146,21.1,2.9,3.8,0.5,0.4,0.5,1,0.3553668089563479,0
Jerian Grant,2015,0.03,11.2,5.6,1.9,2.3,0.7,0.1,1,0.33583072834957745,0
Mario Hezonja,2015,0.029,9.4,6.1,2.2,1.4,0.5,0.2,1,0.33419095347073846,0
Bryce Dejean-Jones,2015,0.033,9.6,5.6,3.4,1.1,0.7,0.1,1,0.3300632992384438,0
Xavier Munford,2015,0.017,9.9,5.7,2.2,1.6,0.9,0.2,1,0.3297084743132102,0
Joel Embiid,2016,0.117,24.1,20.2,7.8,2.1,0.9,2.5,1,0.6210549235983581,1
Dario Šarić,2016,0.023,12.8,12.8,6.3,2.2,0.7,0.4,1,0.5431214987011335,1
Malcolm Brogdon,2016,0.1,14.9,10.2,2.8,4.2,1.1,0.2,1,0.5327512632214292,1
Marquese Chriss,2016,0.05,12.3,9.2,4.2,0.7,0.8,0.9,1,0.5315852055590531,2
Skal Labissière,2016,0.099,16.8,8.8,4.9,0.8,0.5,0.4,1,0.5315852055590531,0
Alex Poythress,2016,0.099,13.2,10.7,4.8,0.8,0.5,0.3,1,0.5315852055590531,0
Yogi Ferrell,2016,0.072,13.1,10.0,2.4,3.7,0.9,0.2,1,0.5204627976034863,2
Brandon Ingram,2016,-0.007,8.5,9.4,4.0,2.1,0.6,0.5,1,0.5089160613713061,2
Willy Hernangómez,2016,0.123,19.0,8.2,7.0,1.3,0.6,0.5,1,0.48581376776767543,1
Jamal Murray,2016,0.037,11.9,9.9,2.6,2.1,0.6,0.3,1,0.48527003017559506,2
Ivica Zubac,2016,0.086,17.0,7.5,4.2,0.8,0.4,0.9,1,0.46348591356442737,0
Shawn Long,2016,0.195,24.1,8.2,4.7,0.7,0.5,0.5,1,0.46348591356442737,0
Buddy Hield,2016,0.032,11.8,10.6,3.3,1.5,0.5,0.1,1,0.44870203662911845,1
Caris LeVert,2016,0.07,12.3,8.2,3.3,1.9,0.9,0.1,1,0.42834354679846676,0
Jaylen Brown,2016,0.053,10.3,6.6,2.8,0.8,0.4,0.2,1,0.42834354679846676,2
Rodney McGruder,2016,0.072,9.1,6.4,3.3,1.6,0.6,0.2,1,0.4167076751146108,0
David Nwaba,2016,0.091,12.2,6.0,3.2,0.7,0.7,0.4,1,0.4007901970857144,0
Juancho Hernangómez,2016,0.104,13.4,4.9,3.0,0.5,0.5,0.2,1,0.384597763327142,0
Taurean Prince,2016,0.054,9.8,5.7,2.7,0.9,0.7,0.5,1,0.384597763327142,0
Andrew Harrison,2016,0.051,8.7,5.9,1.9,2.8,0.7,0.3,1,0.38424082070695137,0
Isaiah Whitehead,2016,-0.023,7.6,7.4,2.5,2.6,0.6,0.5,1,0.3783121631777533,0
Derrick Jones Jr.,2016,0.098,12.0,5.3,2.5,0.4,0.4,0.4,1,0.3729986145235952,0
Mindaugas Kuzminskas,2016,0.055,12.4,6.3,1.9,1.0,0.4,0.2,1,0.36103494073266895,0
Timothé Luwawu-Cabarrot,2016,0.034,8.5,6.4,2.2,1.1,0.5,0.1,1,0.3599158687527313,0
